id,nombre,categoria,pais,cantidad,precioUnitario,fecha,metodoPago
1,Protein Powder,Fitness,Indonesia,6,643.64,2025-04-25,BIZUM
2,Nutritional Yeast,Food - Pantry,Portugal,4,850.01,2025-11-27,BIZUM
3,Honey Almond Granola Bars,Food - Snacks,Czech Republic,19,158.15,2025-03-17,BIZUM
4,Comfy Slippers,Footwear,China,20,62.37,2025-05-03,TARJETA
5,Artisan Bread Loaf,Food - Bakery,Brazil,16,184.19,2025-04-01,TARJETA
6,Dried Mango Slices,Food - Snacks,Philippines,18,684.53,2025-02-24,TRANSFERENCIA
7,Portable Hammock with Stand,Outdoor,China,3,252.5,2025-07-03,BIZUM
8,Dark Chocolate Covered Raisins,Food - Snacks,Chile,17,824.87,2025-03-09,TRANSFERENCIA
9,Italian Meatballs,Food - Meat,Colombia,7,829.21,2025-12-13,BIZUM
10,Thai Green Curry Paste,Food - Sauces,Philippines,9,173.16,2025-08-04,BIZUM
11,Black Olives,Food - Canned Goods,China,15,383.24,2025-10-09,BIZUM
12,Coconut Milk,Food - Canned Goods,Cameroon,12,613.77,2025-05-01,TARJETA
13,Baking Soda,Food - Baking,Indonesia,5,337.0,2025-05-18,TARJETA
14,Energy Protein Bars,Food - Snacks,China,9,735.58,2026-03-28,TRANSFERENCIA
15,Spicy Hummus,Food - Deli,Denmark,20,133.81,2025-05-18,TARJETA
16,Garden Tool Set with Carrying Bag,Garden,Central African Republic,15,273.8,2025-11-03,TRANSFERENCIA
17,Portable Bluetooth Keyboard,Electronics,France,11,915.9,2026-02-04,TARJETA
18,Chilli Lime Corn on the Cob,Food - Vegetable,Brazil,14,192.74,2025-06-05,TARJETA
19,Eco-Friendly Yoga Mat,Fitness,Armenia,11,571.52,2025-11-21,TARJETA
20,Radish Chips,Food - Snacks,China,8,17.32,2025-08-02,TARJETA
21,Radish Chips,Food - Snacks,Ecuador,19,277.96,2026-03-31,TRANSFERENCIA
22,Crispy Tofu Bites,Food - Protein,Brazil,4,735.28,2026-03-20,TRANSFERENCIA
23,Whisk Set,Kitchen,Nigeria,15,220.44,2025-02-16,TRANSFERENCIA
24,Truffle Parmesan Fries,Food - Snacks,Japan,1,74.35,2026-01-28,TARJETA
25,Mesh Sports Leggings,Clothing - Activewear,Greece,9,639.47,2025-06-26,BIZUM
26,Winter Insulated Jacket,Clothing,Sweden,18,513.3,2026-01-30,TRANSFERENCIA
27,Decorative Throw Pillows,Home,France,20,81.14,2025-08-30,BIZUM
28,Portable Solar Phone Charger,Electronics,Philippines,8,161.98,2025-01-27,TARJETA
29,Pet Hair Vacuum Attachment,Pets,United States,5,546.73,2025-08-12,TARJETA
30,Magic Color-Changing Mug,Kitchen,France,7,235.71,2025-08-07,TARJETA
31,Creamy Garlic Mashed Potatoes,Food - Sides,Tanzania,2,892.63,2025-07-15,BIZUM
32,Red Lentils,Food - Grains,Indonesia,10,192.37,2025-05-27,BIZUM
33,Portable Hand Warmer,Accessories,Bangladesh,16,548.71,2026-01-18,TARJETA
34,Adjustable Skipping Rope,Fitness,Philippines,13,313.48,2025-07-03,TARJETA
35,Crispy Chickpeas,Food - Snacks,China,5,538.2,2025-06-05,BIZUM
36,Wall-Mounted Wine Rack,Home,France,2,833.91,2025-12-05,TRANSFERENCIA
37,Organic Honeycrisp Apples,Food - Fruits,Brazil,15,105.43,2025-12-24,BIZUM
38,Trendy Bomber Jacket,Clothing - Outerwear,China,20,284.12,2025-12-04,TRANSFERENCIA
39,Classic Pesto Sauce,Food - Sauces,China,12,940.94,2026-04-02,TRANSFERENCIA
40,Organic Baby Carrots,Food - Fresh Produce,Indonesia,12,568.96,2025-08-28,TARJETA
41,Cauliflower Gnocchi,Food - Frozen Foods,China,17,635.43,2025-03-26,BIZUM
42,Feta Cheese,Food - Dairy,South Africa,19,315.75,2026-03-02,TARJETA
43,Utility Cargo Pants,Clothing - Pants,Mexico,14,250.56,2025-11-05,BIZUM
44,Electric Stool Heater,Home,Sweden,8,978.56,2025-01-26,TRANSFERENCIA
45,Classic Minestrone Soup,Food - Soups,Iran,14,290.95,2025-12-08,TARJETA
46,Sporty Slide Sandals,Clothing - Footwear,Peru,10,793.52,2025-12-11,TRANSFERENCIA
47,Chili Beans (canned),Food - Canned Goods,Canada,1,397.38,2025-01-28,BIZUM
48,Natural Soy Candles,Home,Malawi,14,208.74,2025-04-19,TARJETA
49,Collapsible Colander,Kitchen,Argentina,4,581.02,2025-04-21,TARJETA
50,Whole Wheat Pasta,Food - Grains,Madagascar,1,285.11,2025-07-18,TRANSFERENCIA
51,Smartphone Car Mount with Wireless Charging,Automotive,Portugal,18,347.02,2025-05-17,BIZUM
52,Overnight Duffle Bag,Travel,Pakistan,5,858.27,2025-04-10,TARJETA
53,Essential White Button-Up,Clothing - Shirts,Sweden,2,540.82,2026-02-18,BIZUM
54,Almond Crunch Granola Bars,Food - Snacks,Portugal,16,299.53,2025-10-31,BIZUM
55,Oven-Baked Cheese Crisps,Food - Snacks,China,16,436.55,2025-12-28,TARJETA
56,Organic Coconut Yogurt,Food - Dairy,Indonesia,6,502.67,2025-09-18,TARJETA
57,Buffalo Wing Sauce,Food - Condiments,China,1,40.58,2025-07-23,BIZUM
58,Rainbow Veggie Chips,Food - Snacks,Colombia,14,852.91,2025-05-30,TARJETA
59,Bamboo Cutting Board,Kitchen,South Africa,12,800.27,2025-10-14,TARJETA
60,Smart Thermos,Fitness,Venezuela,19,647.18,2025-08-29,TRANSFERENCIA
61,Vegetable Lentil Soup,Food - Canned Goods,China,5,609.35,2025-12-02,BIZUM
62,Smart Water Bottle,Fitness,United States,15,393.17,2025-06-08,BIZUM
63,Banana Nut Oatmeal Cups,Food - Breakfast,Indonesia,8,652.75,2025-12-21,TRANSFERENCIA
64,Organic Brown Rice Cakes,Food - Snacks,Indonesia,20,848.86,2025-04-17,TARJETA
65,Under Desk Footrest,Office,Poland,4,559.98,2025-02-21,TARJETA
66,Nail Polish Set,Beauty,Indonesia,12,387.0,2026-03-27,BIZUM
67,Chipotle Lime Salsa,Food - Condiments,China,10,765.14,2025-01-16,TARJETA
68,Over-the-Door Shoe Organizer,Home,China,15,242.36,2026-01-19,TRANSFERENCIA
69,Motion Sensor Light,Home,Argentina,19,600.48,2025-11-01,BIZUM
70,Board Game,Toys,China,3,371.34,2026-04-01,TRANSFERENCIA
71,Cinnamon Roll Dough,Food - Bakery,Nigeria,1,818.79,2025-05-27,BIZUM
72,Maple Bacon Jerky,Food - Meat,Iran,19,116.59,2025-10-31,BIZUM
73,Electric Fondue Pot,Kitchen,Portugal,10,266.2,2026-03-11,TRANSFERENCIA
74,Free-Range Eggs,Food - Dairy,Mozambique,3,629.6,2025-08-23,BIZUM
75,Walnut Halves,Food - Nuts,Russia,14,47.49,2025-02-22,BIZUM
76,Travel Mug,Kitchen,Cambodia,1,431.99,2025-12-28,TRANSFERENCIA
77,Vegetable Sushi Rolls,Food - Prepared Meals,Indonesia,20,915.4,2026-02-05,TARJETA
78,Almond Butter,Food - Condiments,Japan,6,177.65,2025-09-06,TRANSFERENCIA
79,Leather Wallet,Accessories,Brazil,17,613.8,2025-08-01,TARJETA
80,Smart Air Purifier,Home,Argentina,13,331.22,2025-05-01,BIZUM
81,Coconut Yogurt,Food - Dairy Alternatives,Tunisia,7,972.97,2025-09-15,TARJETA
82,Digital Kitchen Timer,Kitchen,Kazakhstan,11,56.44,2026-01-17,TARJETA
83,Portable Solar Generator,Outdoor,China,11,161.26,2025-09-07,TRANSFERENCIA
84,Cocktail Shaker and Mixing Glass Set,Kitchen,Iraq,10,440.3,2025-07-27,BIZUM
85,Rechargeable Battery Organizer,Home,Mongolia,12,179.8,2025-06-30,TRANSFERENCIA
86,Multi-Functional Rice Cooker,Kitchen,Indonesia,12,11.39,2025-01-04,TARJETA
87,Electric Meat Grinder,Kitchen,Russia,15,620.38,2025-01-05,TRANSFERENCIA
88,Classic Baseball Cap,Clothing - Accessories,Indonesia,14,158.59,2025-10-16,TRANSFERENCIA
89,Hummus Variety Pack,Food - Dairy,Colombia,19,216.54,2026-02-17,BIZUM
90,Smart Home Security Camera,Smart Home,Poland,18,867.33,2025-03-05,BIZUM
91,Savory Italian Herbs,Food - Spices,China,9,122.81,2026-02-08,TARJETA
92,Chocolate Peanut Butter Cups,Food - Snacks,Iraq,15,986.37,2025-10-27,BIZUM
93,Sweet Chili Dipping Sauce,Food - Condiments,Indonesia,9,762.46,2025-12-01,BIZUM
94,Honey BBQ Riblets,Food - Meat,Venezuela,6,78.34,2025-06-05,TRANSFERENCIA
95,Strawberry Banana Smoothie Pack,Food - Frozen,Indonesia,12,338.29,2025-02-16,TRANSFERENCIA
96,Electric Screwdriver,Tools,China,2,340.26,2025-10-13,TARJETA
97,Coconut Curry Sauce,Food - Sauces,Indonesia,19,16.5,2025-02-16,BIZUM
98,Electric Toothbrush Holder,Health,Belarus,10,285.04,2025-03-04,BIZUM
99,Rustic Italian Bread,Food - Bakery,China,16,874.21,2026-01-31,BIZUM
100,Floral Summer Dress,Clothing - Dresses,Poland,12,135.79,2025-04-26,TRANSFERENCIA
101,USB-C Hub,Computers,Armenia,1,461.08,2025-11-07,TRANSFERENCIA
102,Adjustable Dumbbells,Fitness,Ukraine,18,776.97,2025-10-25,TARJETA
103,Chicken Parmesan Dinner Kit,Food - Frozen Meals,China,16,755.1,2025-04-15,TARJETA
104,Crafting Kit,Art Supplies,Indonesia,19,460.67,2026-03-08,TRANSFERENCIA
105,Smartphone Gimbal,Electronics,China,17,540.68,2025-11-09,BIZUM
106,Organic Blueberries,Food - Fruits,Indonesia,3,617.85,2025-10-09,BIZUM
107,Cat Tree with Scratching Posts,Pets,Croatia,15,311.12,2025-12-11,TARJETA
108,Apple Sauce,Food - Canned Goods,China,2,386.54,2025-03-25,TRANSFERENCIA
109,Peach Slices in Syrup,Food - Canned Goods,Montenegro,15,882.29,2025-11-21,BIZUM
110,Pretzel Bites,Food - Snacks,Jordan,4,142.42,2025-09-06,TARJETA
111,Electric Heating Pad,Health,Brazil,6,781.28,2025-09-14,TARJETA
112,Free-Range Eggs,Food - Dairy,China,19,547.85,2025-05-06,TRANSFERENCIA
113,Karaoke Microphone,Music,Philippines,8,159.76,2026-01-23,TRANSFERENCIA
114,Noise Reduction Headphones,Audio,Russia,14,3.08,2025-10-24,TRANSFERENCIA
115,Wireless Car Charger,Automotive,Ukraine,3,81.13,2025-07-23,BIZUM
116,Bamboo Memory Foam Pillow,Home,China,11,830.87,2025-11-14,BIZUM
117,Thai Peanut Noodles,Food - Pasta,Panama,18,31.9,2026-03-04,BIZUM
118,LED Flashing Pet Collar,Pets,Indonesia,2,508.22,2025-08-28,BIZUM
119,Car Vacuum,Automotive,Gabon,8,844.7,2025-04-23,TRANSFERENCIA
120,Streaming Device,Electronics,Croatia,5,853.61,2025-03-23,BIZUM
121,Surimi Crab Sticks,Food - Seafood,Peru,8,835.29,2025-03-19,TRANSFERENCIA
122,Sporty Leggings,Clothing - Activewear,Peru,18,539.13,2026-02-28,BIZUM
123,Portable Refrigerator Freezer,Outdoor,Brazil,6,432.0,2025-06-04,BIZUM
124,Leather Biker Jacket,Clothing - Outerwear,Norway,17,4.61,2025-02-08,BIZUM
125,Memory Foam Mattress Topper,Home,China,9,818.1,2025-06-12,TRANSFERENCIA
126,Frozen Cauliflower Rice,Food - Frozen Foods,Senegal,8,287.41,2025-11-14,TRANSFERENCIA
127,Coconut Cashew Yogurt,Food - Dairy Alternatives,France,12,72.55,2026-01-09,TARJETA
128,Dish Rack,Kitchen,China,13,706.28,2025-01-12,BIZUM
129,Beard Grooming Kit,Grooming,Brazil,4,817.36,2025-04-18,BIZUM
130,Almond Flour Brownies,Food - Baking,Peru,17,566.34,2025-04-29,TARJETA
131,Heated Throw Blanket,Home,China,16,730.95,2025-10-29,TARJETA
132,Honey Almond Granola Bars,Food - Snacks,Norway,2,518.69,2025-02-15,TRANSFERENCIA
133,Stylish Wireless Earbuds,Audio,Indonesia,11,284.52,2025-12-14,BIZUM
134,Magnetic Spice Containers,Kitchen,Peru,1,235.18,2025-03-23,BIZUM
135,Coconut Cream Pie,Food - Bakery,South Korea,12,453.84,2025-09-16,TARJETA
136,Honey Garlic Shrimp,Food - Seafood,Ecuador,6,771.52,2025-05-05,TRANSFERENCIA
137,Ice Cube Tray with Lid,Kitchen,Croatia,18,666.01,2026-02-11,BIZUM
138,Avocado Oil,Food - Oils,China,17,646.33,2025-12-06,TARJETA
139,Portable Pet Pooper Scooper,Pets,China,13,465.55,2025-09-02,TRANSFERENCIA
140,Digital Food Scale,Kitchen,Central African Republic,3,620.94,2025-02-27,BIZUM
141,Luxury Bath Robe,Clothing,China,10,927.85,2025-05-31,TARJETA
142,Emergency Preparedness Kit,Safety,Poland,12,701.74,2025-01-19,BIZUM
143,High-Speed Hand Blender,Kitchen,Libya,8,101.45,2025-08-24,TRANSFERENCIA
144,Salsa Verde,Food - Condiments,China,7,860.12,2025-05-04,TARJETA
145,Smart Plug,Smart Home,France,2,592.32,2025-02-10,TRANSFERENCIA
146,Baby Monitor,Baby,Indonesia,12,494.45,2026-03-25,BIZUM
147,Berry Smoothie Mix,Food - Frozen Foods,Czech Republic,3,421.16,2025-07-05,TRANSFERENCIA
148,Multifunctional Pocket Tool,Tools,Russia,5,913.36,2025-11-10,TARJETA
149,Waterproof Rain Boots,Clothing - Footwear,Philippines,8,1.39,2025-09-23,TRANSFERENCIA
150,Chickpea Salad Deluxe,Food - Produce,Sweden,17,435.15,2025-06-09,TARJETA
151,Kettle Chip Variety Pack,Food - Snacks,Philippines,16,465.98,2025-10-30,BIZUM
152,Adjustable Dog Harness,Pets,Canada,2,775.82,2025-11-17,TARJETA
153,Portable Air Compressor,Automotive,China,10,959.37,2025-06-04,TRANSFERENCIA
154,Protein Pancake Mix,Food - Breakfast,China,14,181.82,2025-02-19,TRANSFERENCIA
155,Roasted Garlic Butter,Food - Condiments,China,7,208.29,2025-10-28,TRANSFERENCIA
156,Sweet Potato and Chickpea Bowl,Food - Frozen Food,Thailand,18,606.81,2025-10-03,BIZUM
157,Decorative Wall Tapestry,Home,Poland,16,215.23,2025-06-18,TARJETA
158,Buffalo Sauce,Food - Condiments,Libya,3,405.65,2025-07-12,TARJETA
159,Wireless Charging Pad,Accessories,Philippines,13,116.62,2025-08-20,TRANSFERENCIA
160,Over-the-Door Hooks,Home,Indonesia,16,620.58,2025-03-01,TARJETA
161,Stainless Steel Grater,Kitchen,Andorra,17,438.66,2025-02-12,TARJETA
162,Educational STEM Kit,Toys,China,4,529.73,2025-02-03,TARJETA
163,Sketchbook,Art Supplies,Portugal,13,702.49,2025-09-30,TARJETA
164,Pasta (Fusilli),Food - Pasta,China,20,883.39,2025-06-19,TARJETA
165,Elderberry Syrup Kit,Health,Serbia,19,563.3,2025-01-09,BIZUM
166,Cheddar Cheese Crackers,Food - Snacks,China,7,831.92,2026-02-08,TRANSFERENCIA
167,Folding Exercise Bike,Fitness,Sweden,20,706.79,2025-09-03,BIZUM
168,Honey BBQ Ribs,Food - Meat,Vietnam,6,16.52,2025-09-20,TRANSFERENCIA
169,Protein Powder,Fitness,China,9,279.76,2025-08-18,TRANSFERENCIA
170,Board Game Storage,Toys,Portugal,13,710.16,2025-02-20,TARJETA
171,Scent Diffuser Oil,Home,China,8,268.36,2026-03-04,TRANSFERENCIA
172,Almond Flour Pancake Mix,Food - Baking,Armenia,18,88.9,2025-10-08,BIZUM
173,Camping Chair with Cooler,Outdoor,Indonesia,1,526.64,2025-10-09,TRANSFERENCIA
174,Magnet Travel Fridge Magnets,Accessories,Russia,16,196.12,2025-04-12,TARJETA
175,Portable Jump Starter,Automotive,Russia,8,753.7,2025-09-28,TRANSFERENCIA
176,Mashed Sweet Potatoes,Food - Sides,Indonesia,15,389.76,2025-12-16,BIZUM
177,Camping Tarp,Outdoor,Indonesia,9,613.53,2025-05-19,TARJETA
178,Insulated Wine Tote,Accessories,China,3,564.41,2026-01-19,TARJETA
179,Vegan Mayonnaise,Food - Condiments,Greece,3,944.9,2025-10-01,TARJETA
180,Body Pillow Case,Home,Poland,20,773.43,2025-08-25,TARJETA
181,Banana Chips,Food - Snacks,Thailand,3,437.55,2025-09-14,TARJETA
182,Homestyle Beef Stew,Food - Canned Soups,China,16,645.07,2025-02-10,TARJETA
183,Almond Joy Munch Bars,Food - Snacks,Poland,4,973.88,2025-08-08,TRANSFERENCIA
184,Sporty Leggings,Clothing - Activewear,Ireland,16,936.34,2025-10-07,TARJETA
185,Savory Oatmeal Cups,Food - Breakfast,Indonesia,11,262.5,2025-09-01,TARJETA
186,Organic Blueberries,Food - Fruits,Poland,20,977.14,2025-11-29,TARJETA
187,Halloween Decoration Set,Home,Panama,9,664.29,2025-12-30,TRANSFERENCIA
188,Children's Garden Tool Set,Garden,Russia,20,520.37,2025-11-17,TRANSFERENCIA
189,Homestyle Chicken Noodle Soup,Food - Canned Goods,Jordan,15,980.84,2025-06-28,TRANSFERENCIA
190,Non-Stick Baking Sheet,Kitchen,Sweden,18,891.29,2025-01-21,TARJETA
191,Sourdough Bread,Food - Bakery,China,20,860.34,2025-06-11,TRANSFERENCIA
192,Sun-Dried Tomato Pesto,Food - Condiments,United States,10,615.33,2025-01-12,TRANSFERENCIA
193,Voice-Controlled Speaker,Audio,Portugal,8,161.16,2026-01-21,TRANSFERENCIA
194,Dark Chocolate Covered Almonds,Food - Snacks,Ecuador,10,143.8,2025-06-21,TRANSFERENCIA
195,Artisan Pickles,Food - Condiments,Bulgaria,12,638.33,2025-09-13,TRANSFERENCIA
196,Cotton Pajama Set,Clothing - Loungewear,Canada,15,88.96,2025-08-04,TRANSFERENCIA
197,Chocolate Avocado Pudding,Food - Desserts,Liechtenstein,2,939.99,2025-11-08,TRANSFERENCIA
198,Non-Stick Baking Sheet,Kitchen,Iraq,1,872.19,2025-03-25,TRANSFERENCIA
199,Homestyle Beef Stew,Food - Canned Soups,Indonesia,9,755.7,2025-04-16,TRANSFERENCIA
200,Thai Peanut Dressing,Food - Condiments,Indonesia,9,263.86,2025-11-22,TRANSFERENCIA
201,Fleece Lined Leggings,Clothing,Indonesia,7,831.44,2025-08-31,TARJETA
202,Organic Coconut Oil,Food - Oils,Sweden,8,121.65,2026-02-15,TARJETA
203,Instant Mashed Potatoes,Food - Sides,Nigeria,8,473.93,2025-01-05,TARJETA
204,Coconut Cashew Yogurt,Food - Dairy Alternatives,Indonesia,2,895.13,2025-03-28,BIZUM
205,Insulated Lunch Box,Kitchen,El Salvador,15,953.5,2025-05-09,TRANSFERENCIA
206,Indoor Plants,Garden,Indonesia,10,929.53,2025-06-23,TARJETA
207,Oven-Baked Sweet Potato Fries,Food - Frozen Foods,China,4,355.24,2025-08-15,TARJETA
208,Bike Helmet,Bicycles,China,3,372.72,2026-01-09,TARJETA
209,Vegetarian Stuffed Peppers,Food - Prepared Foods,Russia,13,532.2,2025-09-09,TARJETA
210,Chickpea Salad,Food - Prepared Foods,Portugal,11,641.58,2025-06-15,TRANSFERENCIA
211,Garden Kneeler and Seat,Garden,China,7,94.66,2025-01-01,TARJETA
212,Handmade Leather Journal,Books,Thailand,5,1.93,2025-04-30,BIZUM
213,Almond Butter Cookies,Food - Snacks,Honduras,13,303.66,2025-09-15,TARJETA
214,Classic Caesar Dressing,Food - Condiments,Nigeria,1,625.22,2025-02-24,TRANSFERENCIA
215,Asian Salad Mix,Food - Produce,Tanzania,20,11.22,2025-06-01,BIZUM
216,Pet Grooming Scissors,Pets,Niger,6,87.11,2026-03-31,TRANSFERENCIA
217,Classic Caesar Salad Kit,Food - Salads,Macedonia,1,706.48,2026-01-22,TRANSFERENCIA
218,Peach Slices in Syrup,Food - Canned Goods,China,9,904.84,2025-01-27,TARJETA
219,Spinach and Cheese Stuffed Shells,Food - Frozen Meals,Ukraine,2,534.6,2025-03-17,BIZUM
220,Personal Blender,Kitchen,Poland,15,958.47,2025-02-12,TRANSFERENCIA
221,Pineapple Coconut Bars,Food - Snacks,Philippines,16,140.66,2026-03-01,BIZUM
222,Peach Yogurt,Food - Dairy,Indonesia,15,201.59,2025-12-03,TARJETA
223,Chocolate Chip Energy Balls,Food - Snacks,Cape Verde,8,277.0,2025-10-25,TRANSFERENCIA
224,Travel Mug,Kitchen,Russia,13,365.2,2025-05-10,TRANSFERENCIA
225,Sparkling Blood Orange Soda,Food - Beverages,Philippines,13,60.69,2025-06-27,BIZUM
226,Camping Chair,Outdoor,China,2,366.75,2025-10-24,TRANSFERENCIA
227,Wall-Mounted Bookshelf,Home,United States,5,838.92,2025-02-25,TARJETA
228,Dried Cranberries,Food - Snacks,Indonesia,15,374.35,2025-07-01,TARJETA
229,DIY Lip Balm Making Kit,Crafts,Lebanon,20,736.28,2026-02-10,BIZUM
230,Rice Cakes,Food - Snacks,China,3,365.78,2025-12-19,TARJETA
231,Vegetable Fried Rice,Food - Frozen Foods,Iran,15,503.02,2025-02-06,BIZUM
232,Herb Drying Rack,Garden,Portugal,9,956.09,2026-02-26,TRANSFERENCIA
233,Chocolate Chip Cliff Bars,Food - Snacks,Philippines,7,32.24,2025-07-31,TRANSFERENCIA
234,Handheld Shower Head,Bathroom,Tanzania,17,964.94,2025-04-28,TARJETA
235,Peanut Butter Pretzel Nuggets,Food - Snacks,France,11,866.05,2025-09-16,TARJETA
236,Strawberry Fruit Spread,Food - Jams & Jellies,Brazil,12,290.8,2025-07-31,TARJETA
237,Solar String Lights,Outdoor,Afghanistan,6,981.33,2025-06-06,BIZUM
238,Shredded Cheese,Food - Dairy,Ireland,11,431.4,2025-03-11,TRANSFERENCIA
239,Manual Coffee Grinder,Kitchen,Czech Republic,16,833.9,2025-10-09,TRANSFERENCIA
240,Electronic Drum Kit,Music,Chile,7,426.24,2026-03-05,TARJETA
241,Organic Almond Flour,Food - Baking,Brazil,17,958.51,2026-02-20,TRANSFERENCIA
242,Magnetic Screen Door,Outdoor,China,3,450.52,2025-04-25,TRANSFERENCIA
243,Blender Bottle,Fitness,Uzbekistan,1,545.44,2026-03-20,TRANSFERENCIA
244,Fishing Tackle Box,Outdoor,Russia,4,203.8,2025-02-13,TARJETA
245,Portable Pet Pooper Scooper,Pets,Sweden,4,259.94,2025-01-07,BIZUM
246,Frozen Berry Medley,Food - Frozen Foods,Philippines,4,679.96,2025-05-16,TARJETA
247,Vanilla Ice Cream,Food - Frozen Foods,Argentina,17,2.51,2025-10-31,TRANSFERENCIA
248,Italian Marinara Sauce,Food - Sauces,Philippines,10,522.92,2025-02-27,BIZUM
249,Dark Chocolate Raisins,Food - Snacks,Kosovo,13,995.82,2026-02-12,BIZUM
250,Black Bean & Corn Salad,Food - Salads,Indonesia,1,219.09,2025-08-01,BIZUM
