id,nombre,categoria,pais,cantidad,precioUnitario,fecha,metodoPago
251,Handmade Leather Wallet,Accessories,China,8,195.53,2025-05-06,BIZUM
252,Electric Hot Water Dispenser,Kitchen,Malawi,8,846.17,2025-02-12,TARJETA
253,Classic Caesar Dressing,Food - Condiments,China,4,51.92,2025-10-02,TARJETA
254,Avocados,Food - Produce,South Korea,13,724.3,2025-07-03,TARJETA
255,Wireless Charging Station,Electronics,Indonesia,15,234.77,2025-01-20,TARJETA
256,Raspberry Lemonade Mix,Food - Beverages,Netherlands,1,100.93,2025-04-16,BIZUM
257,Kids' Science Experiment Kit,Toys,China,14,792.92,2025-08-17,TRANSFERENCIA
258,Cinnamon Spiced Almonds,Food - Snacks,Azerbaijan,18,966.09,2025-10-17,TRANSFERENCIA
259,Honey Garlic Shrimp,Food - Seafood,Portugal,11,98.52,2026-02-01,TRANSFERENCIA
260,Pet Travel Bowl,Pets,Ireland,4,35.85,2025-08-22,TRANSFERENCIA
261,Flavored Instant Oatmeal,Food - Breakfast,Poland,4,106.39,2026-01-02,BIZUM
262,Compact Folding Table,Outdoor,Chile,20,913.83,2025-09-02,TRANSFERENCIA
263,Pumpkin Waffles,Food - Breakfast,Liberia,3,838.99,2025-07-06,TARJETA
264,Pet Travel Bowl,Pets,Greece,20,632.94,2025-07-08,TRANSFERENCIA
265,Couscous Mix,Food - Grains,Mexico,15,282.61,2026-02-10,BIZUM
266,Nutritional Yeast,Food - Pantry,Thailand,14,877.4,2025-08-01,TRANSFERENCIA
267,Multi-Layer Food Steamer,Kitchen,Madagascar,12,550.65,2025-12-09,BIZUM
268,Portable Ice Maker,Kitchen,Sweden,3,223.91,2025-02-04,BIZUM
269,Asian Noodle Salad Kit,Food - Salads,Thailand,19,329.01,2026-02-09,TRANSFERENCIA
270,Pretzel Bites,Food - Snacks,Philippines,7,836.36,2025-04-12,TARJETA
271,Tandoori Chicken Marinade,Food - Condiments,Swaziland,3,249.86,2025-02-08,TARJETA
272,Travel Hair Straightener,Beauty,Philippines,8,612.02,2025-06-04,BIZUM
273,Maple Bacon Jerky,Food - Meat,United States,20,254.89,2026-01-16,BIZUM
274,Organic Granola,Food - Breakfast,Russia,7,124.37,2025-09-30,TRANSFERENCIA
275,Teriyaki Stir-Fry Sauce,Food - Condiments,China,5,303.31,2025-07-07,TARJETA
276,Chili Garlic Sauce,Food - Condiments,China,16,870.27,2026-03-24,TRANSFERENCIA
277,Fitness Tracker,Fitness,China,18,515.57,2025-09-22,BIZUM
278,Vegetarian Pizza,Food - Frozen Foods,Indonesia,16,971.17,2025-09-21,BIZUM
279,Green Smoothie Mix,Food - Beverages,Brazil,8,494.32,2026-02-07,TARJETA
280,Spinach and Cheese Quiche,Food - Prepared Meals,Indonesia,4,907.43,2025-11-24,TARJETA
281,Canned Black Beans,Food - Canned Goods,Paraguay,6,962.88,2025-06-03,TRANSFERENCIA
282,Vegan Chickpea Salad,Food - Prepared Foods,Sweden,16,180.21,2025-06-25,TARJETA
283,Organic Cereal Bars,Food - Snacks,Philippines,5,142.75,2025-01-21,TARJETA
284,Cucumber Lime Sparkling Water,Food - Beverages,China,15,873.45,2025-05-27,TRANSFERENCIA
285,Inflatable Pool Float,Outdoor,China,18,189.37,2026-03-20,TARJETA
286,Water-Resistant Bluetooth Speaker,Audio,Ukraine,15,202.32,2025-05-07,TARJETA
287,Motion Sensor Light,Home,Indonesia,17,2.13,2025-01-21,BIZUM
288,Veggie Chips Variety Pack,Food - Snacks,China,6,664.6,2026-02-21,BIZUM
289,Herb Seasoned Croutons,Food - Salad Toppings,France,10,661.41,2025-04-03,BIZUM
290,Sweet Potato Tots,Food - Frozen Foods,Canada,3,782.69,2025-12-18,BIZUM
291,Vegan Protein Powder,Health,Russia,3,692.66,2025-03-06,BIZUM
292,Travel Eye Mask with Ear Plugs,Travel,China,16,333.89,2026-02-21,TARJETA
293,Folding Exercise Bike,Fitness,Ukraine,8,649.98,2025-08-04,BIZUM
294,Kale Caesar Salad Kit,Food - Salads,Portugal,8,365.68,2025-12-04,TARJETA
295,Garden Tool Set with Carrying Bag,Garden,Indonesia,12,842.81,2025-03-24,TARJETA
296,Portable Pet Water Bottle,Pets,Portugal,19,880.39,2025-02-09,TARJETA
297,Vegetable Stir Fry Mix,Food - Fresh Produce,Mexico,4,472.52,2025-11-10,BIZUM
298,Peach Preserves,Food - Condiments,Russia,6,96.61,2026-03-11,TRANSFERENCIA
299,Mini Cordless Vacuum Cleaner,Home Appliances,Poland,18,26.08,2025-11-28,BIZUM
300,Whole Wheat Bread,Food - Bakery,Macedonia,17,744.71,2025-04-23,TARJETA
301,Mayonnaise,Food - Condiments,United States,11,591.16,2025-05-02,BIZUM
302,Backpacking Tent,Outdoor,Sierra Leone,11,73.58,2025-07-17,TRANSFERENCIA
303,Chickpeas,Food - Canned Goods,Latvia,5,656.62,2025-06-25,TARJETA
304,Apricot Jam,Food - Condiments,Panama,2,437.75,2025-03-19,TRANSFERENCIA
305,High-Low Hem Tee,Clothing - Tops,Argentina,11,488.82,2025-08-18,BIZUM
306,Dog Training Whistle,Pets,Venezuela,18,598.44,2025-08-09,BIZUM
307,Almond Joy Munch Bars,Food - Snacks,Ukraine,8,113.53,2025-04-11,BIZUM
308,Electric Stool Heater,Home,Brazil,1,357.4,2025-05-10,TARJETA
309,Foot Massager,Health,Malaysia,10,820.33,2026-02-03,TRANSFERENCIA
310,Scented Candles,Home,Portugal,5,924.54,2026-02-10,TARJETA
311,LED Under Cabinet Lighting,Home,Russia,14,431.52,2026-02-12,TRANSFERENCIA
312,Frozen Burritos,Food - Frozen Foods,Poland,17,524.35,2025-07-08,BIZUM
313,Party Mini Dress,Clothing - Dresses,China,14,762.08,2025-05-02,BIZUM
314,Sunflower Seeds,Food - Nuts,Indonesia,11,77.75,2025-12-03,TRANSFERENCIA
315,Portable SSD,Storage,Zambia,8,175.56,2026-02-16,TARJETA
316,USB-C Hub,Computers,China,13,762.74,2025-06-08,TARJETA
317,Kids' Activity Book,Books,Japan,10,734.15,2025-03-21,TRANSFERENCIA
318,Creamy Spinach Dip,Food - Prepared Foods,Russia,6,132.7,2025-08-07,BIZUM
319,Roasted Red Pepper Hummus,Food - Dips,China,6,457.28,2025-04-09,BIZUM
320,Raspberry Vanilla Greek Yogurt,Food - Dairy,Russia,15,957.16,2025-09-14,TRANSFERENCIA
321,Organic Cereal Bars,Food - Snacks,United Arab Emirates,10,180.66,2026-01-25,TARJETA
322,Slim Fit Chinos,Clothing - Pants,Indonesia,12,478.84,2025-06-23,TARJETA
323,Peas (frozen),Food - Frozen Foods,Japan,10,368.59,2026-01-11,BIZUM
324,Terry Cloth Robe,Clothing - Loungewear,Portugal,1,608.33,2026-03-08,BIZUM
325,Cinnamon Sugar Mix,Food - Baking,China,11,225.68,2025-10-31,TARJETA
326,Digital Food Thermometer,Kitchen,Morocco,12,439.1,2025-06-19,TRANSFERENCIA
327,Honeycrisp Apple Chips,Food - Snacks,China,16,351.81,2025-12-28,TARJETA
328,Mayonnaise,Food - Condiments,Indonesia,9,502.83,2025-02-09,TRANSFERENCIA
329,Frozen Berry Medley,Food - Frozen Foods,Indonesia,2,42.38,2025-01-27,TARJETA
330,Fresh Lemons,Food - Fresh Produce,Spain,12,424.54,2025-08-19,TARJETA
331,Sweet Cherry Tomatoes,Food - Produce,Russia,7,939.54,2026-01-29,TRANSFERENCIA
332,Avocado Oil,Food - Oils,China,9,805.01,2025-01-07,TARJETA
333,Oatmeal Raisin Cookies,Food - Baked Goods,Russia,2,368.87,2026-02-03,TARJETA
334,Organic Coconut Sugar,Food - Baking Goods,Canada,1,999.25,2025-07-04,BIZUM
335,LED Strip Lights with Remote Control,Home,Yemen,20,887.34,2025-06-17,TARJETA
336,Kids' STEM Robotics Kit,Toys,Peru,3,497.8,2025-05-14,TARJETA
337,Chocolate Peanut Butter Cups,Food - Snacks,Greece,15,40.12,2025-10-12,TRANSFERENCIA
338,Phone Case,Accessories,China,14,132.84,2025-01-09,BIZUM
339,Sun-Dried Tomato Pesto,Food - Condiments,Poland,9,829.27,2025-05-31,BIZUM
340,Fitbit Activity Tracker,Fitness,China,13,388.37,2025-07-20,BIZUM
341,Organic Italian Seasoning,Food - Spices,Sweden,17,747.0,2025-10-21,TRANSFERENCIA
342,Puzzle 3D Model Kit,Toys,China,20,919.98,2025-03-10,BIZUM
343,Free-Range Eggs,Food - Dairy,Philippines,17,695.35,2025-04-08,TRANSFERENCIA
344,Cinnamon Roll Protein Bar,Food - Snacks,China,15,814.38,2025-06-23,BIZUM
345,Nut Mix,Food - Snacks,United States,15,901.5,2025-07-06,TRANSFERENCIA
346,Frozen Spinach,Food - Frozen Foods,Kazakhstan,13,721.43,2025-06-08,BIZUM
347,Mesh Laundry Bags Set,Home,Russia,17,643.74,2025-11-02,TRANSFERENCIA
348,Weighted Jump Rope with Counter,Fitness,Ethiopia,3,190.66,2025-06-06,TRANSFERENCIA
349,Garden Hose,Garden,China,17,557.37,2025-04-26,BIZUM
350,Acoustic Guitar,Music,Sweden,5,285.23,2025-09-09,TRANSFERENCIA
351,Home Karaoke System,Audio,Poland,20,966.84,2026-02-03,TRANSFERENCIA
352,Coffee Capsule Dispenser,Kitchen,Brazil,6,243.48,2026-03-12,TARJETA
353,Collapsible Camping Cup,Outdoor,Indonesia,4,47.99,2025-09-01,TRANSFERENCIA
354,Essential Oil Diffuser,Health,France,19,229.82,2025-02-20,TARJETA
355,Smart Air Purifier,Home,Macedonia,19,782.52,2026-02-27,TRANSFERENCIA
356,LED Table Lamp,Home,Nigeria,4,42.41,2025-03-10,BIZUM
357,Stuffed Bell Peppers,Food - Frozen Meals,Indonesia,11,277.24,2026-02-20,BIZUM
358,Compact Electric Kettle,Kitchen,Vietnam,6,645.73,2026-02-10,BIZUM
359,Classic Watch,Accessories,Poland,20,103.54,2025-03-19,TARJETA
360,Puzzle,Toys,France,18,374.4,2026-01-06,BIZUM
361,Dried Cranberries,Food - Snacks,China,5,99.36,2025-02-04,TARJETA
362,Pumpkin Spice Pancake Mix,Food - Breakfast,Brazil,4,660.7,2026-01-03,TRANSFERENCIA
363,Kettle BBQ Grill,Outdoor,Sweden,12,421.16,2025-11-07,TARJETA
364,Electric Griddle with Removable Plates,Kitchen,Russia,4,257.47,2025-12-30,TARJETA
365,Herbal Tea Variety Pack,Food - Beverages,Costa Rica,10,548.64,2025-05-11,BIZUM
366,Teriyaki Chicken Wings,Food - Frozen Food,Brazil,19,808.32,2026-03-29,BIZUM
367,Fleece Throw Blanket,Home,China,11,933.92,2026-01-18,TRANSFERENCIA
368,Chocolate Coconut Protein Balls,Food - Snacks,Brazil,11,586.4,2025-08-07,TARJETA
369,Vegetarian Chili,Food - Canned Goods,Malta,4,996.84,2025-10-15,TRANSFERENCIA
370,Chocolate Mint Thins,Food - Snacks,Nicaragua,8,560.48,2025-11-26,TRANSFERENCIA
371,Bamboo Charcoal Air Purifier Bags,Home,China,10,489.72,2025-03-24,BIZUM
372,Frozen Mixed Vegetables,Food - Frozen,Kiribati,20,187.65,2025-06-28,TRANSFERENCIA
373,Spicy BBQ Sauce,Food - Condiments,Japan,2,35.73,2025-03-03,TRANSFERENCIA
374,Bicycle Repair Kit,Outdoor,Czech Republic,12,242.77,2025-10-23,BIZUM
375,Faux Fur Throw Blanket,Home,United States,1,690.08,2025-12-08,BIZUM
376,Personal Safety Alarm,Safety,Burundi,1,128.06,2025-10-18,TARJETA
377,Spinach Feta Wraps,Food - Deli,Sweden,5,846.38,2025-01-19,BIZUM
378,Folding Exercise Bike,Fitness,Malaysia,20,709.35,2025-03-23,BIZUM
379,Spicy Tuna Sushi Kit,Food - Prepared Meals,China,9,525.8,2025-11-27,TRANSFERENCIA
380,Pet Bed with Removable Cover,Pets,Russia,16,713.44,2026-02-14,TRANSFERENCIA
381,Chocolate Chip Cookie Mix,Food - Baking,China,1,263.03,2026-01-14,TRANSFERENCIA
382,Maple Syrup,Food - Condiments,Russia,18,208.29,2026-01-15,TRANSFERENCIA
383,Cinnamon Sugar Tortilla Chips,Food - Snacks,Macedonia,12,868.13,2025-09-09,TRANSFERENCIA
384,Frozen Salmon Filets,Food - Seafood,Philippines,16,216.77,2025-10-05,BIZUM
385,Honeycrisp Apples,Food - Produce,Cyprus,5,644.8,2026-03-29,TRANSFERENCIA
386,Wireless Charging Station,Electronics,Mexico,5,153.05,2025-03-06,BIZUM
387,Creamy Spinach Dip,Food - Prepared Foods,China,10,844.34,2025-02-05,TARJETA
388,Coconut Curry Lentil Soup,Food - Canned Goods,Indonesia,11,746.92,2025-09-28,BIZUM
389,Honey Glazed Carrots,Food - Produce,Indonesia,9,971.75,2025-05-10,BIZUM
390,Sour Cream,Food - Dairy,Costa Rica,18,580.71,2025-05-24,TARJETA
391,Almond Butter Crunch Bar,Food - Snacks,China,19,184.49,2025-05-19,TRANSFERENCIA
392,Tea Set with Infuser,Kitchen,Ireland,14,527.87,2025-08-05,TARJETA
393,Rice Pilaf Mix,Food - Grains,China,12,217.99,2025-10-31,TRANSFERENCIA
394,Balsamic Salad Dressing,Food - Deli,Portugal,10,390.35,2026-03-03,TRANSFERENCIA
395,Wireless Charger,Accessories,Nigeria,1,887.46,2026-03-26,BIZUM
396,Luxury Bath Robe,Clothing,Indonesia,16,508.8,2026-02-14,BIZUM
397,Photo Album,Home,United States,10,736.71,2026-03-27,TARJETA
398,Party Mini Dress,Clothing - Dresses,Netherlands,4,581.82,2025-01-19,TARJETA
399,Beef Taco Skillet,Food - Meal Kits,France,13,180.91,2025-09-29,TARJETA
400,Mini Indoor Herb Garden Kit,Garden,China,12,385.47,2025-12-01,TARJETA
401,Dark Chocolate Tart,Food - Desserts,Indonesia,16,274.53,2025-12-21,BIZUM
402,Flavored Instant Oatmeal,Food - Breakfast,Kuwait,11,209.04,2026-02-25,BIZUM
403,Electric Kettle with Temperature Control,Kitchen,France,3,970.17,2026-02-07,TRANSFERENCIA
404,Sunflower Seeds,Food - Nuts,Guam,1,98.44,2025-06-17,BIZUM
405,Floral Wrap Top,Clothing - Tops,Colombia,6,913.72,2025-06-28,TARJETA
406,Compact Shoe Rack,Home,Argentina,3,134.75,2025-08-06,BIZUM
407,Sweet and Spicy Barbecue Sauce,Food - Condiments,Sweden,15,799.05,2025-09-01,TARJETA
408,Maple Almond Butter,Food - Nut Butters,China,2,642.99,2025-05-07,TARJETA
409,Breathable Face Mask Set,Health,Palestinian Territory,2,855.49,2025-12-03,TARJETA
410,Garden Tool Set,Garden,France,1,173.3,2025-06-08,TARJETA
411,Puzzle Mat,Toys,Slovenia,18,283.41,2025-09-02,BIZUM
412,Honey Lemon Tea,Food - Beverages,Indonesia,7,752.51,2025-01-12,BIZUM
413,Children's Musical Instrument Set,Toys,Thailand,7,139.93,2025-07-06,TARJETA
414,Rechargeable Electric Toothbrush,Health,China,12,616.56,2025-12-17,TRANSFERENCIA
415,Electric Food Slicer,Kitchen,Indonesia,9,430.14,2025-05-10,BIZUM
416,Compact Digital Camera,Photography,China,20,610.78,2025-07-17,TRANSFERENCIA
417,Honey Butter Popcorn,Food - Snacks,Indonesia,5,998.28,2026-02-16,BIZUM
418,Athletic Jogging Jacket,Clothing - Outerwear,China,15,508.3,2025-06-01,TARJETA
419,Comfort Flats,Clothing - Shoes,Peru,5,330.04,2025-06-21,TRANSFERENCIA
420,Eco-Friendly Cleaning Cloths,Home,Brazil,17,603.39,2025-02-18,TARJETA
421,Fresh Basil Pesto,Food - Sauces,United States,3,413.65,2025-12-21,TARJETA
422,Honeycrisp Apple Chips,Food - Snacks,Sweden,17,908.48,2026-01-23,TARJETA
423,Pocket Blanket,Outdoor,United States,6,631.9,2026-02-16,BIZUM
424,Wireless HDMI Transmitter,Electronics,Indonesia,2,708.66,2025-08-22,TARJETA
425,Crafting Kit,Art Supplies,Indonesia,11,173.15,2025-11-13,TARJETA
426,Stainless Steel BBQ Grill Set,Outdoor,China,12,590.28,2025-04-24,BIZUM
427,Herbed Chicken Breast,Food - Meat,Colombia,6,674.15,2025-07-03,BIZUM
428,Rice Pilaf Mix,Food - Grains,Armenia,19,769.12,2025-08-29,BIZUM
429,Mediterranean Couscous Salad,Food - Salads,Saudi Arabia,8,252.28,2025-07-15,BIZUM
430,Waterproof Rain Boots,Clothing - Footwear,Comoros,12,447.57,2026-03-05,BIZUM
431,Foot Spa Bath Massager,Health,Ukraine,11,606.29,2025-02-09,BIZUM
432,Eco-Friendly Stainless Steel Straws,Kitchen,Russia,19,121.79,2025-02-11,TARJETA
433,Strawberry Banana Smoothie Pack,Food - Frozen,France,9,334.87,2025-10-15,TRANSFERENCIA
434,Telescope,Outdoor,Philippines,13,819.28,2025-03-20,TARJETA
435,Wireless Music Receiver,Audio,France,17,687.71,2025-05-31,TRANSFERENCIA
436,Spicy Tuna Rolls,Food - Seafood,China,10,97.99,2025-01-11,TRANSFERENCIA
437,Black Bean & Corn Salad,Food - Salads,Russia,12,443.95,2026-01-23,BIZUM
438,Spice Rack,Kitchen,Russia,4,8.31,2026-03-24,TARJETA
439,Classic Black Trousers,Clothing - Pants,Russia,5,286.1,2025-02-12,TARJETA
440,Pineapple Coconut Rice Mix,Food - Grains,Indonesia,8,599.35,2025-01-15,BIZUM
441,Lockable Bicycle Chain,Outdoor,Kenya,1,987.34,2025-08-19,BIZUM
442,Organic Fruit Salad,Food - Produce,Philippines,6,180.02,2025-02-24,TARJETA
443,Denim Jacket,Clothing - Outerwear,Poland,8,616.12,2025-05-09,TRANSFERENCIA
444,Asian Noodle Salad Kit,Food - Salads,Ukraine,19,207.1,2025-04-23,BIZUM
445,Cocktail Shaker and Mixing Glass Set,Kitchen,Indonesia,16,630.24,2025-07-05,TARJETA
446,Golf Putting Green,Sports,Canada,12,141.93,2025-02-27,BIZUM
447,Spicy Salsa Verde,Food - Condiments,Austria,4,326.69,2025-11-28,TRANSFERENCIA
448,Portable Grill Cover,Outdoor,Indonesia,10,981.0,2026-03-31,TRANSFERENCIA
449,Zucchini,Food - Produce,Finland,15,390.1,2025-08-22,TARJETA
450,Weighted Jump Rope,Fitness,Sweden,18,218.3,2025-05-07,BIZUM
451,Strawberry Banana Smoothie Pack,Food - Frozen,Philippines,19,170.0,2026-03-16,TARJETA
452,Pumpkin Spice Coffee,Food - Beverages,China,1,33.03,2025-04-25,TARJETA
453,Crispy Kale Chips,Food - Snacks,Bosnia and Herzegovina,2,979.93,2025-12-08,TRANSFERENCIA
454,Inspirational Wall Art,Home,France,15,525.74,2025-10-30,BIZUM
455,Pumpkin Spice Muffins,Food - Bakery,China,11,85.99,2025-06-14,TARJETA
456,Savory Oatmeal,Food - Breakfast,Canada,6,248.72,2025-01-26,TARJETA
457,Smart Home Hub,Smart Home,Brazil,12,667.62,2025-06-02,BIZUM
458,Air Fryer,Kitchen,Mexico,6,986.02,2025-03-11,BIZUM
459,Garlic Parmesan Roasted Potatoes,Food - Sides,Thailand,1,765.36,2025-09-24,TARJETA
460,Beef Tacos,Food - Meat,China,3,310.48,2025-05-29,TRANSFERENCIA
461,Pet Travel Carrier,Pets,China,8,679.94,2025-01-02,TARJETA
462,Avocado Lime Dressing,Food - Condiments,Japan,10,121.44,2026-01-07,TARJETA
463,Soft Plush Throw Blanket,Home,Indonesia,4,335.92,2025-07-13,TRANSFERENCIA
464,Luxury Bath Robe,Clothing,Indonesia,4,792.98,2025-08-26,TRANSFERENCIA
465,Dog Car Seat Cover,Pets,United States,12,656.51,2025-05-11,BIZUM
466,Animal Paw Print Soap Dispenser,Home,Tunisia,8,595.4,2025-05-31,TARJETA
467,Classic Bagels,Food - Bakery,Sweden,3,330.76,2025-04-28,BIZUM
468,Portable Camping Shower,Outdoor,Mauritius,17,254.3,2025-06-21,BIZUM
469,Peanut Butter Banana Smoothie,Food - Beverages,Philippines,8,412.02,2025-03-20,BIZUM
470,Portable Pet Bathing Tool,Pets,Indonesia,20,95.27,2025-11-08,BIZUM
471,Maple Glazed Carrots,Food - Prepared Foods,Venezuela,12,264.06,2025-11-26,BIZUM
472,Spicy Thai Noodles,Food - Frozen Meals,Venezuela,4,155.44,2025-06-02,BIZUM
473,Jennifer's Amazing Lip Balm Kit,Beauty,France,1,178.7,2025-10-13,BIZUM
474,Adjustable Kitchen Broom Stand,Home,Uganda,19,441.01,2025-07-07,BIZUM
475,Plant Pot Drip Trays,Garden,Indonesia,14,235.55,2025-10-27,BIZUM
476,Cat Scratching Post with Toys,Pets,Brazil,19,674.76,2025-11-10,TRANSFERENCIA
477,Banana Chips,Food - Snacks,Panama,4,537.98,2025-08-31,BIZUM
478,Tailored Dress Pants,Clothing - Bottoms,Colombia,13,565.04,2025-03-10,BIZUM
479,Potato Wedge Seasoning,Food - Condiments,Uzbekistan,17,745.17,2025-04-22,TARJETA
480,Trackpad for Laptop,Accessories,China,5,902.3,2025-03-19,TARJETA
481,Crispy Potato Tots,Food - Frozen Foods,Morocco,13,214.57,2025-12-11,TRANSFERENCIA
482,Kettle Chip Variety Pack,Food - Snacks,Bangladesh,16,200.43,2025-07-31,TARJETA
483,Educational STEM Kit,Toys,Canada,20,496.05,2025-11-14,TRANSFERENCIA
484,Chic Ankle Strap Heels,Clothing - Shoes,Indonesia,13,193.88,2025-01-29,TARJETA
485,Cooking Utensil Set,Kitchen,Uzbekistan,8,852.76,2026-03-01,TRANSFERENCIA
486,Stuffed Bell Peppers,Food - Frozen Meals,France,9,501.18,2025-12-15,TARJETA
487,Home Brewing Starter Kit,Food,Venezuela,4,21.57,2025-08-18,BIZUM
488,Ginger Turmeric Latte Mix,Food - Beverages,Malaysia,14,956.25,2025-08-07,TRANSFERENCIA
489,Canvas Tote Bag,Clothing - Accessories,Ghana,2,56.69,2025-12-17,TARJETA
490,Garlic and Herb Rub,Food - Spices,Brazil,8,422.99,2025-04-01,TARJETA
491,Cucumber Lime Sparkling Water,Food - Beverages,Azerbaijan,18,323.27,2025-08-31,TRANSFERENCIA
492,Sculpting Kit,Art Supplies,France,19,30.32,2025-11-29,BIZUM
493,Sliced Bell Peppers,Food - Fresh Produce,United States,4,565.36,2025-06-04,TRANSFERENCIA
494,Peas (frozen),Food - Frozen Foods,Indonesia,2,825.38,2025-09-26,TARJETA
495,Chocolate Chip Cookie Mix,Food - Baking,Russia,11,164.78,2026-03-07,TRANSFERENCIA
496,Tactical Backpack,Outdoor,Ireland,19,998.25,2025-06-20,TARJETA
497,Coconut Granola,Food - Snacks,Finland,16,731.56,2025-03-28,BIZUM
498,Mint Chocolate Chip Ice Cream,Food - Frozen Desserts,Indonesia,15,620.78,2025-05-14,TRANSFERENCIA
499,Lentil Vegetable Stew,Food - Canned Soups,Sri Lanka,5,702.46,2025-12-15,BIZUM
