id,nombre,categoria,pais,cantidad,precioUnitario,fecha,metodoPago
500,Ice Cream Maker,Kitchen,Indonesia,8,432.57,2025-08-19,TRANSFERENCIA
501,Vegetarian Pizza,Food - Frozen Foods,China,5,851.75,2025-11-29,TRANSFERENCIA
502,Pesto Pasta Salad,Food - Prepared Foods,Philippines,11,259.31,2026-03-05,TRANSFERENCIA
503,Tomato Sauce,Food - Canned Goods,China,1,588.95,2025-10-06,TARJETA
504,Ranch Dressing,Food - Condiments,Syria,17,584.62,2026-03-21,BIZUM
505,Teriyaki Tofu Stir-Fry,Food - Prepared Meals,Thailand,3,651.02,2025-12-11,BIZUM
506,Body Pillow Case,Home,China,11,459.49,2025-03-09,TRANSFERENCIA
507,A-Line Skirt,Clothing - Bottoms,China,5,302.48,2025-10-23,TRANSFERENCIA
508,Garlic & Herb Goat Cheese,Food - Dairy,Panama,4,515.32,2025-12-12,TARJETA
509,Glass Water Bottle,Fitness,China,4,264.89,2025-07-12,BIZUM
510,Smartphone Tripod with Bluetooth Remote,Photography,China,4,435.3,2025-06-30,TARJETA
511,Smartphone Tripod with Bluetooth Remote,Photography,Peru,15,736.79,2025-04-30,TRANSFERENCIA
512,Stainless Steel Cutlery Set,Kitchen,Brazil,2,234.92,2026-03-24,TARJETA
513,Red Lentil Pasta,Food - Pasta,Morocco,9,650.46,2025-02-02,TARJETA
514,Set of Silicone Baking Molds,Kitchen,France,10,28.39,2025-09-16,TARJETA
515,Portable Blender,Kitchen,Nicaragua,14,735.55,2025-03-01,BIZUM
516,Pet Training Clicker,Pets,Indonesia,19,311.42,2025-05-15,TARJETA
517,Leather Biker Jacket,Clothing - Outerwear,China,4,345.5,2025-10-10,BIZUM
518,Luxury Bath Salts,Beauty,China,18,243.38,2025-01-08,BIZUM
519,Cauliflower Pizza Crust,Food - Frozen Foods,Japan,10,5.2,2026-03-25,TARJETA
520,Classic Chicken Noodle Soup,Food - Canned Goods,Brazil,8,93.26,2025-04-05,TRANSFERENCIA
521,Homestyle Chicken Noodle Soup,Food - Canned Goods,Poland,11,149.65,2026-03-23,BIZUM
522,Balsamic Vinaigrette,Food - Dressings,Greece,7,15.91,2025-03-11,TRANSFERENCIA
523,Beach Cover-Up,Clothing - Swimwear,China,1,996.36,2025-07-23,BIZUM
524,Miso Soup Mix,Food - Soups,Ethiopia,10,32.0,2025-09-11,TARJETA
525,Vanilla Protein Powder,Food - Health/Protein,Turkmenistan,9,132.82,2026-02-17,TRANSFERENCIA
526,Spicy Tuna Sushi Kit,Food - Prepared Meals,Bulgaria,20,163.1,2025-04-23,BIZUM
527,Organic Black Bean Burger,Food - Frozen Foods,Sweden,2,165.82,2025-07-03,TARJETA
528,Whole Wheat Bread,Food - Bakery,Japan,1,965.01,2025-03-29,TRANSFERENCIA
529,Bamboo Utensil Holder,Kitchen,Russia,17,172.09,2025-02-06,TRANSFERENCIA
530,Coconut Bowls Set,Kitchen,Brazil,4,644.51,2025-11-09,BIZUM
531,Silicone Wine Glasses,Outdoor,France,12,81.48,2025-01-24,TRANSFERENCIA
532,Silicone Cooking Utensils Set,Kitchen,China,19,702.33,2025-12-16,TARJETA
533,Honeycrisp Apples,Food - Produce,United States,19,888.33,2025-01-21,TRANSFERENCIA
534,Apple Sauce,Food - Canned Goods,Belarus,1,916.43,2025-11-25,TRANSFERENCIA
535,Fresh Cilantro,Food - Produce,Russia,11,904.15,2025-06-17,BIZUM
536,Lemon Zest Olive Oil,Food - Oils & Vinegars,Nigeria,11,30.33,2025-04-12,TRANSFERENCIA
537,Over-the-Door Hooks,Home,Thailand,10,759.72,2025-02-04,BIZUM
538,Mango Sticky Rice Dessert,Food - Frozen Desserts,France,18,198.98,2025-07-29,BIZUM
539,Sweet Pea Hummus,Food - Dips,Russia,16,25.41,2025-03-17,TRANSFERENCIA
540,Cucumber,Food - Produce,Ukraine,17,927.05,2025-04-25,TRANSFERENCIA
541,Coconut Chia Pudding,Food - Dairy,Egypt,1,600.16,2026-01-10,TRANSFERENCIA
542,Car Diagnostic Scanner,Automotive,Colombia,5,938.15,2025-08-28,BIZUM
543,Tennis Racket,Fitness,Mayotte,6,308.04,2025-07-26,TARJETA
544,Hummus Variety Pack,Food - Dairy,Poland,1,669.43,2025-07-19,TARJETA
545,Graphic Tee,Clothing,China,7,697.09,2025-09-07,BIZUM
546,Outdoor Inflatable Pool,Outdoor,Russia,19,307.85,2025-01-01,BIZUM
547,Organic Coconut Yogurt,Food - Dairy,Russia,13,712.93,2025-03-13,BIZUM
548,Pumpkin Spice Creamer,Food - Beverages,Philippines,5,84.85,2025-04-10,TARJETA
549,Homestyle Chicken Noodle Soup,Food - Canned Goods,Brazil,9,366.27,2025-03-11,TRANSFERENCIA
550,Almond Flour Biscuits,Food - Bakery,Peru,13,764.99,2026-03-25,TRANSFERENCIA
551,Oversized Denim Shirt,Clothing - Shirts,Jordan,1,428.98,2026-04-04,TRANSFERENCIA
552,Brown Rice,Food - Grains,France,9,44.23,2025-09-21,TRANSFERENCIA
553,Inflatable Party Cooler,Outdoor,Malaysia,19,477.76,2025-04-29,BIZUM
554,Samsung Galaxy Smartwatch,Wearable Tech,Russia,15,264.7,2025-03-16,TRANSFERENCIA
555,Ground Cinnamon,Food - Spices,China,1,14.69,2025-10-10,BIZUM
556,Foldable Picnic Table,Outdoor,Argentina,8,945.22,2025-01-25,TRANSFERENCIA
557,Peach Slices (canned),Food - Canned Goods,Israel,11,777.41,2025-12-25,BIZUM
558,Camera Lens Cleaning Kit,Photography,Bolivia,1,336.0,2025-11-28,TARJETA
559,Almond Butter Cookies,Food - Snacks,France,13,544.4,2025-02-05,TARJETA
560,Honey Garlic Sauce,Food - Sauces,Vietnam,7,479.35,2026-03-29,TRANSFERENCIA
561,Hummus Trio Pack,Food - Snacks,Pakistan,1,474.86,2025-11-28,TRANSFERENCIA
562,Ceramic Cookware Set,Kitchen,Ireland,10,254.61,2025-05-04,TARJETA
563,Sea Salt Caramel Brownie,Food - Bakery,United States,2,179.92,2025-08-25,BIZUM
564,Silicone Cooking Utensils Set,Kitchen,Peru,17,601.19,2025-01-11,TRANSFERENCIA
565,Nut Mix,Food - Snacks,Colombia,5,24.47,2026-02-03,TARJETA
566,Garam Masala Spice Blend,Food - Spices,United States,17,880.71,2026-02-07,TARJETA
567,Garden Hose Reel,Garden,Poland,16,297.94,2025-02-08,BIZUM
568,Coconut Cream Pie,Food - Bakery,China,4,655.78,2025-07-12,TARJETA
569,Magnetic Spice Containers,Kitchen,China,12,102.98,2025-07-06,TARJETA
570,Electric Egg Cooker,Kitchen,Indonesia,9,29.89,2025-04-10,TARJETA
571,Sriracha Chili Sauce,Food - Condiments,Ecuador,9,522.23,2025-01-26,BIZUM
572,Pet Training Pads,Pets,Latvia,2,642.93,2025-01-28,TARJETA
573,Digital Camera,Electronics,Indonesia,16,234.84,2025-08-05,TRANSFERENCIA
574,Skincare Set,Beauty,Greece,8,104.72,2025-09-23,TRANSFERENCIA
575,Shower Curtain Hooks,Home,France,1,743.27,2025-10-15,TARJETA
576,Spinach Artichoke Dip,Food - Snacks,Sweden,3,798.46,2025-08-03,TARJETA
577,Mayonnaise,Food - Condiments,Indonesia,18,955.36,2025-01-25,BIZUM
578,Weighted Jump Rope,Fitness,Philippines,15,593.03,2025-04-02,TRANSFERENCIA
579,Almond Joy Protein Bars,Food - Snacks,United States,1,852.08,2025-03-22,TRANSFERENCIA
580,Chocolate Almond Milk,Food - Dairy Alternatives,China,16,837.67,2025-04-06,BIZUM
581,Air Fryer,Kitchen,Poland,5,391.14,2026-02-25,TRANSFERENCIA
582,Rechargeable Electric Toothbrush,Health,Iran,14,229.3,2025-10-30,BIZUM
583,Photo Album,Home,Indonesia,12,964.52,2025-08-27,TARJETA
584,Garam Masala Spice Blend,Food - Spices,Belarus,13,645.55,2025-08-08,TRANSFERENCIA
585,Garlic Herb Marinade,Food - Marinades,Czech Republic,13,306.45,2026-04-02,TRANSFERENCIA
586,Handmade Soap Making Kit,Crafts,United States,7,135.17,2025-03-04,BIZUM
587,Coconut Cream Pie Mix,Food - Baking,China,3,84.68,2025-12-20,TRANSFERENCIA
588,Vanilla Ice Cream,Food - Frozen Foods,Thailand,12,281.7,2026-01-30,TRANSFERENCIA
589,Digital Food Thermometer,Kitchen,Greece,2,922.14,2025-03-14,TRANSFERENCIA
590,Chocolate Chip Energy Balls,Food - Snacks,Colombia,8,826.57,2025-11-18,TARJETA
591,Magnetic Chess Set,Toys,Canada,3,863.33,2025-03-09,BIZUM
592,Pineapple Salsa,Food - Condiments,China,10,175.74,2026-02-15,BIZUM
593,Maple Cinnamon Granola Bars,Food - Snacks,Brazil,18,439.76,2025-06-10,TRANSFERENCIA
594,Children's Educational Workbook,Books,Indonesia,17,663.4,2025-02-03,TRANSFERENCIA
595,Foot Spa Bath Massager,Health,Portugal,1,980.25,2025-04-11,BIZUM
596,Savory Snack Mix,Food - Snacks,Sweden,10,200.8,2025-03-23,TRANSFERENCIA
597,Insulated Sport Tumbler,Fitness,Russia,12,931.73,2025-08-12,BIZUM
598,Protein Bar Variety Pack,Food - Snacks,Ireland,18,828.37,2025-03-11,BIZUM
599,Sweet Chili Sauce,Food - Condiments,Macedonia,18,758.52,2025-06-17,BIZUM
600,Kids' Educational Tablet,Electronics,Pakistan,11,493.47,2025-10-12,TARJETA
601,Cushion Covers,Home,Indonesia,15,236.21,2025-09-28,BIZUM
602,Andouille Sausage,Food - Meat,Philippines,4,826.71,2025-07-03,TRANSFERENCIA
603,Screen Cleaning Kit,Electronics,Albania,16,362.23,2026-03-28,TARJETA
604,Spinach Artichoke Dip,Food - Snacks,China,14,927.09,2026-01-26,TARJETA
605,Falafel Mix,Food - Baking & Cooking,Democratic Republic of the Congo,16,964.44,2025-12-15,TRANSFERENCIA
606,Electric Air Pump,Outdoor,Portugal,9,891.36,2026-01-05,TARJETA
607,Garlic Parmesan Wings,Food - Frozen Foods,Sudan,9,886.47,2025-11-18,BIZUM
608,Ethically-Sourced Coffee Beans,Food - Beverages,Japan,18,289.93,2026-03-31,BIZUM
609,Zucchini Noodle Pasta,Food - Vegetables,Indonesia,14,911.85,2026-03-21,TARJETA
610,Andouille Sausage,Food - Meat,China,14,947.98,2025-05-31,TARJETA
611,Smartphone Tripod,Photography,Brazil,9,161.2,2026-03-14,BIZUM
612,Classic Vanilla Fudge,Food - Desserts,Spain,15,69.06,2025-02-24,BIZUM
613,Wall-Mounted Wine Rack,Home,Georgia,11,142.68,2025-04-10,TRANSFERENCIA
614,Mini Indoor Hydroponic Garden,Garden,Bosnia and Herzegovina,11,851.33,2025-03-27,TARJETA
615,Phone Screen Protector,Accessories,Brazil,11,957.96,2026-01-18,TRANSFERENCIA
616,Vegan Caesar Dressing,Food - Condiments,Sierra Leone,5,128.41,2025-04-16,TARJETA
617,Safety Pin Dispenser,Office,Cameroon,1,233.83,2025-01-25,TRANSFERENCIA
618,Electric Hot Pot,Kitchen,Czech Republic,19,277.49,2025-10-25,TRANSFERENCIA
619,Almond Flour Brownies,Food - Baking,Ethiopia,13,996.56,2025-09-08,TARJETA
620,Cheese Stuffed Jalapenos,Food - Snacks,Poland,14,910.09,2026-03-02,TRANSFERENCIA
621,Jalapeño Cornbread,Food - Bakery,Canada,10,541.44,2025-07-19,BIZUM
622,Spinach and Cheese Stuffed Shells,Food - Frozen Meals,China,14,968.49,2025-08-08,TARJETA
623,Stuffed Grape Leaves,Food - Prepared Foods,Canada,8,962.69,2025-03-04,TARJETA
624,Electric Stool Heater,Home,Nigeria,19,583.82,2025-06-28,TRANSFERENCIA
625,Children's Musical Instrument Set,Toys,Czech Republic,7,88.82,2026-02-22,TRANSFERENCIA
626,Herb Drying Rack,Garden,China,2,193.39,2025-09-27,BIZUM
627,Coffee Making Kit,Kitchen,Honduras,13,471.18,2025-07-11,TARJETA
628,Laptop Backpack,Accessories,Uganda,3,965.32,2026-04-04,TRANSFERENCIA
629,Thai Peanut Noodles,Food - Pasta,Honduras,11,849.13,2025-03-05,BIZUM
630,Kids' Craft Supplies Set,Toys,Japan,18,330.41,2025-11-29,TRANSFERENCIA
631,Bluetooth Sleep Headphones,Audio,China,11,17.27,2025-06-07,BIZUM
632,Safety First Aid Kit,Health,Philippines,3,415.14,2025-05-08,TARJETA
633,Raisin Cinnamon Granola,Food - Cereals,Poland,15,246.8,2026-03-30,BIZUM
634,Almond Milk,Food - Dairy,China,12,381.07,2025-09-13,BIZUM
635,Bamboo Charcoal Air Purifier Bags,Home,Brazil,7,93.83,2025-09-27,BIZUM
636,Fruit Medley Juice,Food - Beverages,China,12,4.46,2025-06-20,TRANSFERENCIA
637,Creamy Ranch Dressing,Food - Dressings,Afghanistan,15,250.35,2025-08-11,BIZUM
638,Trackpad for Laptop,Accessories,Czech Republic,17,201.0,2025-04-21,BIZUM
639,Fitness Resistance Bands Kit,Fitness,Brazil,12,22.78,2025-07-31,TRANSFERENCIA
640,Watercolor Set,Art Supplies,Czech Republic,19,153.81,2025-06-09,TARJETA
641,Wireless Charging Station,Electronics,Philippines,11,78.0,2025-12-07,TARJETA
642,Magnetic Screen Door,Outdoor,China,10,922.29,2025-03-14,TRANSFERENCIA
643,Adjustable Yoga Mat Strap,Fitness,Brazil,12,914.85,2025-10-24,TARJETA
644,Savory Oats,Food - Breakfast,Afghanistan,1,800.97,2025-07-30,BIZUM
645,Pet Nail Clipper,Pets,Ukraine,12,385.07,2025-03-16,BIZUM
646,Pet Waterer with Filtration,Pets,China,3,75.87,2025-03-07,TARJETA
647,Insulated Sport Tumbler,Fitness,Sweden,1,323.89,2025-06-05,TRANSFERENCIA
648,Gingerbread House Kit,Food - Baking,Sierra Leone,9,964.96,2025-02-15,BIZUM
649,Greek Yogurt Parfait,Food - Dairy,Greece,18,760.12,2025-05-20,TARJETA
650,Couscous Mix,Food - Grains,Brazil,15,413.0,2025-02-27,TRANSFERENCIA
651,Herbal Tea Infuser,Kitchen,Colombia,9,128.69,2025-03-08,TARJETA
652,Sun Protection Clothing,Clothing,China,7,265.64,2025-04-08,TARJETA
653,Spinach Artichoke Dip,Food - Snacks,Nicaragua,6,42.6,2025-06-09,BIZUM
654,Bamboo Cotton Tank Top,Clothing - Tops,Portugal,5,346.49,2026-04-02,BIZUM
655,Spicy Snack Mix,Food - Snacks,Brazil,14,780.83,2025-01-05,BIZUM
656,Streaming Device,Electronics,Ecuador,4,396.5,2025-10-24,TARJETA
657,Red Lentil Pasta,Food - Pasta,China,7,16.14,2025-03-22,BIZUM
658,Graphic Print Leggings,Clothing - Activewear,Nepal,5,480.16,2025-01-17,TRANSFERENCIA
659,Mint Chocolate Chip Ice Cream,Food - Frozen Desserts,Russia,1,539.45,2025-07-30,BIZUM
660,Electric Fondue Pot,Kitchen,Indonesia,9,42.04,2025-04-04,TARJETA
661,Bicycle Lock,Bicycles,Cuba,5,723.3,2025-04-13,BIZUM
662,Ceramic Planter Set,Home,Indonesia,18,355.92,2026-01-08,TARJETA
663,Folding Pocket Knife,Tools,Portugal,15,44.26,2026-01-11,TARJETA
664,Bamboo Cutting Board,Kitchen,Saudi Arabia,2,6.65,2026-01-27,TARJETA
665,Nature Explorer Lens Kit,Toys,Ghana,14,361.09,2026-01-13,BIZUM
666,Luxe Velvet Blazer,Clothing - Outerwear,Russia,4,212.46,2025-01-16,TRANSFERENCIA
667,Herbed Mushroom Risotto,Food - Prepared Foods,Indonesia,11,826.15,2026-02-18,TARJETA
668,Mango Chutney,Food - Condiments,Indonesia,10,262.85,2025-02-15,TARJETA
669,Brazil Nuts,Food - Nuts,Nigeria,15,936.91,2026-01-29,BIZUM
670,Beef Stew Meat,Food - Meat,Cuba,18,920.77,2025-04-24,TRANSFERENCIA
671,Sliced Cheese,Food - Dairy,Indonesia,13,515.56,2026-01-20,TARJETA
672,Caramel Sauce,Food - Condiments,China,18,867.48,2025-09-24,BIZUM
673,Training Soccer Ball,Sports,China,12,402.69,2025-03-25,TRANSFERENCIA
674,Buffalo Style Cauliflower Bites,Food - Frozen Vegetables,China,18,532.7,2025-10-06,BIZUM
675,Portable Air Compressor,Automotive,Philippines,8,188.28,2025-04-20,BIZUM
676,Wrist Support Brace,Health,South Africa,7,179.55,2026-02-23,TARJETA
677,Crispy Rice Treats,Food - Snacks,Indonesia,6,265.74,2025-11-12,BIZUM
678,Athletic Jogging Jacket,Clothing - Outerwear,China,17,470.0,2026-01-08,TRANSFERENCIA
679,Durable Hiking Boots,Footwear,Vietnam,7,657.72,2025-12-04,TRANSFERENCIA
680,Vegetarian Stir Fry Sauce,Food - Condiments,Japan,13,455.49,2025-02-19,TARJETA
681,Mobile Workbench,Tools,Czech Republic,17,124.64,2026-01-15,TRANSFERENCIA
682,Wireless Charger Stand,Electronics,Colombia,20,575.19,2025-01-19,BIZUM
683,Dish Rack,Kitchen,China,13,964.57,2025-07-11,TRANSFERENCIA
684,Canned Black Beans,Food - Canned Goods,Greece,9,959.51,2026-02-26,TRANSFERENCIA
685,Ginger Turmeric Latte Mix,Food - Beverages,Nicaragua,14,582.64,2025-02-25,TRANSFERENCIA
686,Travel Mug,Kitchen,China,8,551.34,2025-04-25,BIZUM
687,Action Camera,Electronics,France,13,525.14,2025-06-17,TARJETA
688,Whipped Cream Cheese,Food - Dairy,China,6,153.16,2026-03-19,TARJETA
689,Men's Waterproof Hiking Boots,Footwear,China,13,640.52,2025-06-24,TRANSFERENCIA
690,Teriyaki Tofu Stir-Fry,Food - Prepared Meals,China,8,763.98,2025-04-20,TRANSFERENCIA
691,Home Office Chair,Furniture,Saudi Arabia,20,203.61,2025-04-26,TRANSFERENCIA
692,Basic V-Neck T-Shirt,Clothing - Tops,China,16,253.17,2026-01-15,BIZUM
693,Maple Bacon Popcorn,Food - Snacks,Colombia,1,981.9,2025-04-16,TRANSFERENCIA
694,Mini Waffle Maker,Kitchen,United States,3,72.08,2025-08-16,TRANSFERENCIA
695,Cranberry Almond Cookies,Food - Bakery,Russia,16,459.48,2025-09-13,TARJETA
696,DIY Candle Making Kit,Crafts,Indonesia,2,509.49,2026-02-06,TARJETA
697,Professional Chef Knife,Kitchen,Ivory Coast,13,271.38,2025-05-25,TARJETA
698,Cucumber,Food - Produce,Senegal,6,234.84,2025-03-05,TARJETA
699,Interactive Plush Toy,Toys,Indonesia,3,732.91,2025-03-03,BIZUM
700,Almond Flour,Food - Baking,Russia,5,969.82,2025-09-13,TARJETA
701,Coconut Milk,Food - Canned Goods,China,4,808.42,2025-09-22,TARJETA
702,Wall Calendar,Home,Russia,7,946.53,2025-06-16,TARJETA
703,Chickpea Pasta,Food - Pasta,China,18,843.85,2025-03-02,BIZUM
704,LED Canopy Lights,Outdoor,China,12,962.03,2025-02-25,BIZUM
705,Frozen Hash Browns,Food - Frozen Foods,South Africa,16,581.73,2025-09-28,TARJETA
706,Air Fryer Oven,Kitchen,South Korea,11,57.12,2025-09-03,BIZUM
707,Frozen Acai Purée,Food - Frozen,Malaysia,11,351.28,2025-01-30,TARJETA
708,Flavored Popcorn Mix,Food - Snacks,Philippines,15,681.93,2025-11-13,BIZUM
709,Almond Milk,Food - Dairy,Ghana,14,558.21,2025-03-11,BIZUM
710,Smartphone Projector,Electronics,Thailand,20,86.95,2025-04-25,BIZUM
711,Italian Marinara Sauce,Food - Sauces,Argentina,13,742.25,2025-02-12,TARJETA
712,Fall-Themed Table Runner,Home,Indonesia,3,665.5,2025-06-23,TARJETA
713,Luxury Bathrobe,Clothing,Philippines,16,600.01,2025-10-16,BIZUM
714,Dual Function Electric Skillet,Kitchen,Czech Republic,14,429.58,2026-02-20,TARJETA
715,Sculpting Kit,Art Supplies,China,18,688.91,2025-11-04,BIZUM
716,Creamy Tomato Basil Soup,Food - Canned Goods,China,20,401.72,2025-06-14,TRANSFERENCIA
717,Red Lentils,Food - Grains,Canada,18,763.08,2026-03-20,TARJETA
718,Stylish Wide-Leg Trousers,Clothing - Bottoms,Egypt,1,37.49,2025-02-17,TRANSFERENCIA
719,Kids' Science Experiment Kit,Toys,Indonesia,10,640.4,2025-09-09,TRANSFERENCIA
720,Honey Glazed Carrots,Food - Produce,Netherlands,4,918.62,2025-10-31,TARJETA
721,Lemon Zest Olive Oil,Food - Oils & Vinegars,Canada,10,356.17,2025-06-28,TRANSFERENCIA
722,Bicycle Lock,Bicycles,China,7,520.52,2026-01-22,TARJETA
723,Almond Flour Bread Mix,Food - Baking,France,10,464.04,2026-03-26,TARJETA
724,Pineapple Salsa,Food - Condiments,China,6,389.29,2025-05-31,TARJETA
725,Homestyle Beef Stew,Food - Canned Soups,Russia,11,80.82,2025-06-29,BIZUM
726,Beef Sirloin Steak,Food - Meat,China,18,752.51,2025-10-08,TRANSFERENCIA
727,Sweet Potato Mash,Food - Frozen Foods,Mexico,6,988.68,2025-05-10,BIZUM
728,Frozen Mixed Vegetables,Food - Frozen,Indonesia,5,583.11,2025-10-07,BIZUM
729,Protein Powder,Fitness,Ukraine,12,638.1,2025-06-14,BIZUM
730,Spaghetti Squash,Food - Produce,United States,8,660.89,2025-11-27,TRANSFERENCIA
731,Electric Meat Grinder,Kitchen,China,18,951.0,2025-08-22,TARJETA
732,Water Bottle,Fitness,Netherlands,4,81.2,2025-03-28,BIZUM
733,Pasta (Fusilli),Food - Pasta,Spain,13,817.44,2025-02-24,TRANSFERENCIA
734,Sriracha Chili Sauce,Food - Condiments,Philippines,10,739.54,2025-02-08,BIZUM
735,Faux Fur Coat,Clothing - Coats,Czech Republic,9,944.47,2025-12-18,BIZUM
736,Flavored Rice Cakes,Food - Snacks,Peru,20,42.05,2025-12-02,TRANSFERENCIA
737,Digital Food Thermometer,Kitchen,Sweden,12,978.97,2026-01-10,TARJETA
738,Butternut Squash Soup,Food - Soups,Sweden,10,587.79,2025-04-28,TARJETA
739,USB Flash Drive,Storage,Indonesia,20,245.63,2025-01-03,BIZUM
740,Hair Dryer,Beauty,Azerbaijan,7,932.61,2025-10-02,TRANSFERENCIA
741,Eco-Friendly Disposable Plates,Kitchen,Indonesia,1,847.14,2025-10-12,TARJETA
742,High-Speed HDMI Cable,Electronics,Egypt,2,937.76,2025-03-17,BIZUM
743,Electric Skillet,Kitchen,Poland,7,594.86,2025-11-02,BIZUM
744,Watercolor Set,Art Supplies,Russia,15,601.85,2025-10-02,BIZUM
745,Buffalo Stilton Cheese,Food - Cheese,Azerbaijan,10,510.08,2025-09-21,BIZUM
746,Portable Water Filter,Outdoor,Mayotte,2,197.06,2025-08-25,TRANSFERENCIA
747,Yoga Mat Carrier,Fitness,Russia,10,367.49,2025-04-19,TRANSFERENCIA
748,High-Waisted Skirt,Clothing - Bottoms,Belarus,1,194.51,2026-03-03,BIZUM
749,Stainless Steel Mixing Bowls,Kitchen,Yemen,6,267.56,2025-12-04,TARJETA
