id,nombre,categoria,pais,cantidad,precioUnitario,fecha,metodoPago
750,Sturdy Bookends,Office,Hong Kong,19,824.27,2025-04-15,TARJETA
751,Scent Diffuser,Home,Japan,17,591.66,2025-12-06,TRANSFERENCIA
752,Popcorn Chicken,Food - Frozen,France,1,657.26,2025-08-29,TARJETA
753,Electric Blanket,Home,Poland,19,319.52,2026-03-28,TRANSFERENCIA
754,Raspberry Vanilla Greek Yogurt,Food - Dairy,Philippines,1,510.76,2025-09-14,BIZUM
755,Eggs (dozen),Food - Dairy,France,5,162.65,2025-10-24,BIZUM
756,Window Blinds,Home,Ireland,12,601.64,2025-11-04,BIZUM
757,Ice Cube Tray with Lid,Kitchen,Gambia,13,666.88,2026-03-19,TARJETA
758,Classic Watch,Accessories,China,3,404.46,2025-06-11,TARJETA
759,Coloring Books for Adults,Books,Philippines,16,385.44,2025-02-13,TARJETA
760,Portable Charger with Solar Panel,Electronics,China,1,199.34,2025-09-13,TARJETA
761,Veggie Chips Variety Pack,Food - Snacks,China,17,956.99,2026-01-20,TARJETA
762,Puffer Winter Coat,Clothing - Outerwear,Bangladesh,2,429.34,2025-05-19,TRANSFERENCIA
763,Sesame Seeds,Food - Baking,Russia,10,226.7,2025-04-10,TRANSFERENCIA
764,Hand Mixer,Kitchen,China,3,495.15,2025-05-14,TARJETA
765,Mechanical Keyboard,Computers,Indonesia,19,225.66,2026-02-09,BIZUM
766,Pet Carrier,Pets,China,4,28.39,2025-10-26,TRANSFERENCIA
767,High-Speed HDMI Cable,Electronics,Indonesia,4,364.35,2025-01-01,TRANSFERENCIA
768,Pistachios,Food - Nuts,Madagascar,1,402.01,2025-04-02,BIZUM
769,Spicy Chicken Wings,Food - Meat,Bangladesh,16,952.3,2025-01-22,TARJETA
770,Fruit and Nut Energy Bites,Food - Snacks,Kosovo,17,818.79,2025-10-18,TARJETA
771,Stainless Steel Travel Mug,Kitchen,Portugal,4,702.7,2025-09-07,TRANSFERENCIA
772,Peach Salsa,Food - Dips,Philippines,10,138.12,2026-02-28,TARJETA
773,Set of Herb Garden Markers,Garden,Hungary,19,940.37,2026-03-07,BIZUM
774,Mini Indoor Herb Garden Kit,Garden,Czech Republic,9,953.28,2025-06-27,TRANSFERENCIA
775,Multicolored LED Strip Lights,Home,China,9,876.77,2025-10-14,TARJETA
776,LED Christmas Lights,Home,Nigeria,13,441.8,2025-04-29,TRANSFERENCIA
777,Honey BBQ Riblets,Food - Meat,Indonesia,20,892.69,2025-11-02,TARJETA
778,Professional Chef Knife,Kitchen,Cuba,11,740.68,2025-04-03,TARJETA
779,Pet Travel Backpack Carrier,Pets,China,20,44.11,2026-03-13,TARJETA
780,Antique Style Clock,Home,China,12,881.15,2026-01-08,BIZUM
781,Frozen Chicken Nuggets,Food - Frozen Foods,Peru,18,714.17,2025-04-23,BIZUM
782,Coconut Cashew Yogurt,Food - Dairy Alternatives,China,4,452.07,2025-08-29,TRANSFERENCIA
783,Wi-Fi Enabled Smart Light Switch,Smart Home,United States,16,100.51,2026-02-22,BIZUM
784,Greek Feta Cheese,Food - Dairy,China,4,928.89,2025-09-22,TRANSFERENCIA
785,Vegetable Quinoa Bowl,Food - Frozen Meals,Uganda,11,530.63,2025-04-04,TARJETA
786,Sporty Slide Sandals,Clothing - Footwear,Poland,8,119.73,2025-12-10,TRANSFERENCIA
787,High-Speed Hand Blender,Kitchen,Indonesia,11,776.87,2026-02-02,TARJETA
788,Heavy Duty Gardening Tool Set,Garden,Brazil,13,292.78,2025-05-13,BIZUM
789,Multi-Function Smartphone Holder,Electronics,Indonesia,19,696.97,2025-10-13,TARJETA
790,Picnic Blanket,Outdoor,Jordan,14,343.32,2025-09-24,BIZUM
791,Adjustable Skipping Rope,Fitness,Poland,3,774.54,2025-10-25,TARJETA
792,Magnetic Phone Case,Accessories,Greece,15,496.86,2025-01-27,BIZUM
793,Chicken Salad Kit,Food - Prepared Foods,Vietnam,2,301.61,2025-05-12,TARJETA
794,Sketchbook,Art Supplies,Indonesia,16,24.49,2025-09-03,BIZUM
795,Electric Heat Press Machine,Crafts,Mexico,17,373.42,2025-05-30,BIZUM
796,Watering Can with Nozzle,Garden,China,19,575.91,2025-04-12,BIZUM
797,Almond Flour Pancake Mix,Food - Baking,China,15,345.0,2025-07-29,TARJETA
798,Classic Caesar Salad Kit,Food - Salads,United States,12,311.88,2026-02-12,TRANSFERENCIA
799,Fresh Strawberries,Food - Produce,China,14,689.31,2025-01-19,TRANSFERENCIA
800,Travel Yoga Mat,Fitness,Russia,15,633.24,2025-06-29,BIZUM
801,Banana Nut Oatmeal Cups,Food - Breakfast,Bangladesh,4,704.67,2025-12-17,BIZUM
802,Fitness Smartwatch,Wearable Tech,Indonesia,4,297.67,2025-05-24,TARJETA
803,Cauliflower Crust Pizza,Food - Freezer,Russia,7,102.95,2025-04-30,BIZUM
804,Maple Breakfast Sausage,Food - Meat,Indonesia,4,577.34,2026-03-14,TRANSFERENCIA
805,Pet Bed,Pets,China,6,73.65,2025-10-19,TARJETA
806,Snack Container Set,Kitchen,Portugal,2,327.23,2025-03-29,TRANSFERENCIA
807,Miso Soup Mix,Food - Soups,United States,10,209.06,2025-01-27,TRANSFERENCIA
808,Cranberry Lime Sparkling Water,Food - Beverages,Comoros,5,97.79,2025-03-02,BIZUM
809,Electric Food Steamer,Kitchen,Indonesia,4,607.08,2025-12-03,TRANSFERENCIA
810,Organic Baby Carrots,Food - Fresh Produce,Portugal,7,743.98,2025-07-14,TARJETA
811,Pet Safety Belt for Car,Pets,Czech Republic,17,599.97,2025-05-09,TRANSFERENCIA
812,Kids' Gardening Tools Set,Toys,China,11,13.3,2025-03-09,TRANSFERENCIA
813,Adjustable Kneeling Pad,Garden,Indonesia,18,126.5,2025-06-29,BIZUM
814,Caramelized Onion Dip Mix,Food - Snacks,China,18,242.32,2025-05-27,TRANSFERENCIA
815,Handmade Leather Wallet,Accessories,Senegal,10,844.95,2025-02-12,BIZUM
816,Rustic Wooden Picture Frame,Home,Germany,7,701.61,2025-09-10,BIZUM
817,Chocolate Chip Energy Balls,Food - Snacks,China,4,933.69,2025-02-27,TRANSFERENCIA
818,Pet Carrier Backpack,Pets,Kazakhstan,10,839.41,2025-09-19,TRANSFERENCIA
819,Organic Coconut Flour,Food - Baking,United States,11,698.68,2025-03-07,TARJETA
820,Jalapeño Cornbread,Food - Bakery,Russia,1,899.54,2026-03-12,TARJETA
821,Coffee Maker,Kitchen,China,4,105.08,2026-01-28,TRANSFERENCIA
822,Spinach and Cheese Stuffed Shells,Food - Frozen Meals,Cuba,3,14.83,2025-03-08,BIZUM
823,Coffee Maker,Kitchen,Philippines,3,689.1,2025-05-06,TARJETA
824,Brazil Nuts,Food - Nuts,Indonesia,12,19.55,2025-01-29,BIZUM
825,Satin Slip Dress,Clothing - Dresses,Sweden,10,966.86,2025-09-11,TRANSFERENCIA
826,Chipotle Black Bean Salad,Food - Salads,Colombia,5,785.69,2025-02-08,TARJETA
827,Rice Pilaf Mix,Food - Grains,China,16,978.88,2025-12-09,TARJETA
828,Blackberry Jam,Food - Condiments,Honduras,10,797.21,2025-07-26,TRANSFERENCIA
829,Chicken Fajita Kit,Food - Prepared Foods,Russia,1,728.9,2026-02-19,BIZUM
830,Pet Hair Vacuum Attachment,Pets,Armenia,11,647.8,2025-01-11,TARJETA
831,Pumpkin Ice Cream,Food - Frozen Foods,Sweden,5,55.72,2025-07-06,TRANSFERENCIA
832,Smart Wi-Fi Light Bulbs,Smart Home,Portugal,14,628.89,2025-03-31,TARJETA
833,Satin Slip Dress,Clothing - Dresses,China,7,303.5,2026-01-05,BIZUM
834,Creamy Spinach Dip,Food - Prepared Foods,Egypt,17,547.03,2025-01-22,BIZUM
835,Insulated Lunch Box,Kitchen,United States,7,810.37,2025-01-01,TRANSFERENCIA
836,Training Soccer Ball,Sports,Macedonia,15,510.2,2026-03-20,BIZUM
837,Reusable Silicone Food Storage Bags,Kitchen,China,6,970.93,2025-11-02,BIZUM
838,Roasted Red Pepper Sauce,Food - Sauces,France,6,76.3,2025-03-09,TARJETA
839,Silicone Stretch Lids,Kitchen,China,7,815.98,2025-03-31,TRANSFERENCIA
840,Zucchini,Food - Produce,China,8,251.7,2026-01-06,BIZUM
841,Pumpkin Spice Coffee,Food - Beverages,Sweden,9,618.8,2026-02-10,BIZUM
842,Personal Safety Alarm,Safety,Portugal,14,5.83,2025-06-06,BIZUM
843,Bluetooth Car Adapter,Automotive,Mexico,17,372.11,2026-02-03,BIZUM
844,Instant Mashed Potatoes,Food - Sides,China,1,89.2,2025-04-30,BIZUM
845,Suede Ankle Booties,Clothing - Footwear,China,7,71.8,2025-01-07,BIZUM
846,Laundry Detergent,Food - Household,Ivory Coast,1,919.4,2026-02-14,TARJETA
847,Coconut Macaroons,Food - Confectionery,China,17,11.46,2026-03-06,TARJETA
848,Lightweight Travel Backpack,Travel,Vietnam,12,5.26,2025-11-29,BIZUM
849,Almond Flour Tortillas,Food - Baking & Cooking,China,3,691.59,2026-03-13,TARJETA
850,Salsa Verde,Food - Condiments,Greece,18,647.88,2025-01-26,TRANSFERENCIA
851,Apple Cinnamon Instant Oatmeal,Food - Cereal,China,6,484.25,2025-12-01,TRANSFERENCIA
852,Peach Slices (canned),Food - Canned Goods,Panama,12,203.18,2025-05-13,TARJETA
853,Bluetooth Car Adapter,Automotive,Philippines,16,579.48,2025-04-06,BIZUM
854,Spice Rack,Kitchen,Albania,1,680.57,2025-09-11,TARJETA
855,Comfortable Bed Pillow,Home,Indonesia,16,475.8,2025-11-19,TRANSFERENCIA
856,Decorative LED Neon Sign,Home,Indonesia,9,521.46,2026-02-18,TARJETA
857,Athletic Compression Tights,Clothing - Activewear,Macedonia,11,323.45,2025-09-16,TRANSFERENCIA
858,Collapsible Pet Dog Bowl,Pets,Thailand,2,349.45,2025-10-05,TARJETA
859,Electrolyte Water Bottle,Fitness,Poland,17,205.63,2025-12-26,TRANSFERENCIA
860,Mashed Sweet Potatoes,Food - Sides,Thailand,13,544.49,2025-01-09,TARJETA
861,Handheld Shower Head,Bathroom,Indonesia,13,578.49,2025-02-28,TARJETA
862,Honey Mustard Chicken Breasts,Food - Meat,Poland,3,715.33,2025-04-01,BIZUM
863,Vegan Caesar Dressing,Food - Condiments,Ukraine,16,175.55,2025-12-16,BIZUM
864,Portable Charcoal Grill,Outdoor,France,9,727.97,2025-10-07,TARJETA
865,Honeycrisp Apple Chips,Food - Snacks,France,11,111.75,2025-11-09,BIZUM
866,Blackberry Jam,Food - Condiments,China,4,924.44,2025-09-12,BIZUM
867,Chunky Knit Sweater,Clothing - Tops,Russia,6,95.47,2026-02-14,BIZUM
868,Black Bean Spaghetti,Food - Pasta,Comoros,5,874.11,2025-11-02,BIZUM
869,Carrot Ginger Soup,Food - Soups,Poland,6,380.05,2025-09-11,BIZUM
870,Hiking Boots,Footwear,Russia,10,681.93,2025-10-08,BIZUM
871,Honey BBQ Riblets,Food - Meat,Japan,4,727.75,2026-02-18,BIZUM
872,Multi-Functional Rice Cooker,Kitchen,South Africa,19,81.4,2025-05-03,TARJETA
873,Cocktail Shaker and Mixing Glass Set,Kitchen,Indonesia,16,181.33,2025-06-25,TRANSFERENCIA
874,Hand Mixer,Kitchen,China,15,644.15,2025-05-02,TARJETA
875,Wireless Security Camera,Home,South Georgia and the South Sandwich Islands,10,758.25,2025-04-18,TRANSFERENCIA
876,Water Bottle with Built-in Fruit Infuser,Fitness,North Korea,6,68.5,2025-01-07,BIZUM
877,Pleated Midi Dress,Clothing - Dresses,United States,3,6.2,2025-05-08,TARJETA
878,Compact Umbrella,Accessories,Cuba,18,673.05,2025-07-14,BIZUM
879,Beef Stew Meat,Food - Meat,Poland,15,345.2,2025-05-27,TARJETA
880,Electric Kettle,Kitchen,New Zealand,19,46.85,2026-01-23,TRANSFERENCIA
881,Beef Stroganoff Meal Kit,Food - Frozen Meals,Croatia,15,874.09,2025-05-26,BIZUM
882,Herbed Chicken Breast,Food - Meat,Brazil,4,856.2,2025-11-25,BIZUM
883,Car Trash Can,Automotive,China,16,505.52,2025-12-23,TRANSFERENCIA
884,Pet Training Pads,Pets,Brazil,17,996.23,2025-04-01,TRANSFERENCIA
885,Pretzel Bites,Food - Snacks,Russia,6,569.86,2025-03-24,BIZUM
886,Reusable Silicone Food Storage Bags,Kitchen,Macedonia,8,916.91,2025-01-24,TARJETA
887,Pet Travel Carrier,Pets,China,18,801.49,2025-07-23,TARJETA
888,Wall-Mounted Wine Rack,Home,Portugal,4,598.72,2025-01-04,TRANSFERENCIA
889,Body Pillow Case,Home,Sweden,6,897.95,2025-05-16,TARJETA
890,Stuffed Grape Leaves,Food - Prepared Foods,China,6,246.23,2025-03-14,BIZUM
891,Feta Cheese,Food - Dairy,Colombia,9,92.4,2025-12-26,TRANSFERENCIA
892,Pet Hair Removal Brush,Pets,Mexico,11,765.73,2025-01-28,TRANSFERENCIA
893,Maple Pecan Oatmeal Cookies,Food - Bakery,Brazil,4,889.19,2025-11-12,TARJETA
894,Honey Mustard Dip,Food - Condiments,Russia,3,517.96,2025-10-25,TRANSFERENCIA
895,DIY Organic Gardening Kit,Garden,Poland,20,371.67,2025-07-25,TRANSFERENCIA
896,Smart Thermostat with Wi-Fi,Smart Home,Panama,9,522.08,2025-05-10,BIZUM
897,Organic Baby Spinach,Food - Produce,Argentina,7,893.33,2026-02-23,TARJETA
898,Dried Apricots,Food - Dried Fruits,North Korea,20,363.87,2025-05-24,TRANSFERENCIA
899,Pasta Primavera,Food - Frozen Foods,Philippines,4,851.23,2025-03-02,TARJETA
900,Glass Tea Pot,Kitchen,Venezuela,2,102.48,2026-01-18,TRANSFERENCIA
901,Almond Flour Cookies,Food - Bakery,Portugal,20,317.29,2025-07-08,TARJETA
902,Cucumber Lime Sparkling Water,Food - Beverages,Vietnam,18,659.01,2025-06-20,BIZUM
903,Garden Hose Reel,Garden,Sweden,12,725.06,2026-02-05,TARJETA
904,Pocket Blanket,Outdoor,Brazil,2,467.56,2026-02-07,TARJETA
905,Portable Jump Starter,Automotive,Peru,2,705.01,2025-08-02,TRANSFERENCIA
906,Garlic Breadsticks,Food - Sides,Poland,1,20.63,2025-01-27,BIZUM
907,Caramelized Onion Dip,Food - Dairy,Madagascar,8,993.82,2026-03-12,TARJETA
908,Chickpea Pancakes,Food - Frozen,Russia,6,402.6,2025-03-09,TARJETA
909,Pepperoni Pizza Rolls,Food - Snacks,Poland,12,896.42,2025-11-30,TARJETA
910,Tandoori Chicken Skewers,Food - Meat,Poland,20,719.27,2025-12-24,BIZUM
911,Eco-Friendly Cleaning Cloths,Home,Barbados,10,653.2,2025-03-16,BIZUM
912,Memory Card,Storage,Czech Republic,14,803.93,2025-03-07,TARJETA
913,Pet Nail Clipper,Pets,China,10,833.59,2025-08-02,BIZUM
914,Vegetable Spiralizer,Kitchen,Thailand,18,441.61,2025-10-14,BIZUM
915,Mesh Laundry Bags Set,Home,Bulgaria,6,820.06,2025-03-04,TRANSFERENCIA
916,Salsa Verde,Food - Condiments,France,17,938.32,2026-02-11,TRANSFERENCIA
917,Multi-Functional Rice Cooker,Kitchen,Portugal,5,117.21,2026-02-15,BIZUM
918,Guitar Tuner,Music,Philippines,8,237.48,2025-04-30,BIZUM
919,Puffed Rice Cake,Food - Snacks,Japan,5,137.79,2025-04-28,BIZUM
920,Vegetarian Stir Fry Sauce,Food - Condiments,El Salvador,2,194.2,2025-06-13,TRANSFERENCIA
921,Cheesy Broccoli Soup Mix,Food - Soups,Canada,8,941.97,2025-07-29,BIZUM
922,Kids' Art Easel,Toys,Russia,5,94.32,2025-07-25,TRANSFERENCIA
923,Cotton Tote Bag Set,Accessories,Indonesia,1,249.12,2026-03-01,BIZUM
924,Classic Beef Chili,Food - Canned Goods,Finland,13,199.85,2025-07-30,TRANSFERENCIA
925,Cacao Powder,Food - Baking,Japan,9,304.6,2026-02-21,TRANSFERENCIA
926,Workstation Laptop Stand,Office,Portugal,7,108.72,2025-07-05,BIZUM
927,Quality Chef Apron,Kitchen,Portugal,15,212.47,2025-05-09,TARJETA
928,Puff Pastry,Food - Bakery,Japan,10,347.8,2025-03-03,BIZUM
929,Pasta (Linguine),Food - Pasta,Indonesia,6,404.57,2025-02-02,TRANSFERENCIA
930,Compact Portable Grill,Outdoor,Croatia,17,75.45,2026-02-25,TARJETA
931,Frozen Mixed Berries,Food - Frozen Foods,China,14,502.05,2025-12-17,BIZUM
932,Mini Projector for Smartphones,Electronics,Philippines,2,388.77,2025-12-14,TARJETA
933,Personalized Keychain,Accessories,Russia,15,429.63,2025-09-04,BIZUM
934,Cucumber Relish,Food - Condiments,Indonesia,11,766.4,2025-09-20,TRANSFERENCIA
935,Mechanical Pencil Set,Office,China,8,209.69,2025-06-02,TARJETA
936,Peanut Butter Pretzel Nuggets,Food - Snacks,Mexico,20,708.35,2026-03-21,TRANSFERENCIA
937,Spinach and Cheese Quiche,Food - Prepared Meals,Armenia,5,209.14,2025-12-24,BIZUM
938,Apple Pie Filling,Food - Canned Goods,Japan,6,287.45,2025-04-19,TRANSFERENCIA
939,Gluten-Free Bread,Food - Bakery,France,13,450.78,2025-11-01,TARJETA
940,Insulated Lunch Bag,Kitchen,Indonesia,18,996.75,2025-08-11,TARJETA
941,Garam Masala Spice Blend,Food - Spices,United States,14,17.62,2025-08-11,TRANSFERENCIA
942,Folding Exercise Bike,Fitness,China,5,406.29,2026-02-01,TARJETA
943,Outdoor Folding Table,Outdoor,Brazil,4,169.82,2025-11-30,BIZUM
944,Eco-Friendly Cleaning Cloths,Home,Peru,15,50.47,2025-04-05,BIZUM
945,Peach Slices in Syrup,Food - Canned Goods,Peru,16,879.49,2025-05-30,TRANSFERENCIA
946,Stainless Steel BBQ Grill Set,Outdoor,Malaysia,17,651.13,2025-04-24,BIZUM
947,Samoas Cookie Mix,Food - Baking,Philippines,2,423.53,2026-01-24,TARJETA
948,Travel Laundry Bag,Travel,Indonesia,6,64.43,2025-04-18,TARJETA
949,Wine Decanter,Home,Indonesia,15,138.73,2025-06-08,TRANSFERENCIA
950,Essential Oil Roller Bottles,Health,Pakistan,10,507.49,2025-10-23,TRANSFERENCIA
951,Pet Camera with Treat Dispenser,Pets,Azerbaijan,12,572.72,2025-09-19,TARJETA
952,Dog Training Clicker,Pets,Serbia,3,102.84,2025-07-10,TRANSFERENCIA
953,USB Wall Charger,Accessories,France,16,457.14,2025-09-05,TRANSFERENCIA
954,Creamy Garlic Dressing,Food - Condiments,China,10,237.86,2025-08-15,BIZUM
955,Pet Hair Remover,Pets,China,20,903.65,2025-08-20,TARJETA
956,Cabbage Slaw Mix,Food - Vegetables,United States,2,278.21,2025-11-30,TRANSFERENCIA
957,Kids' Building Blocks,Toys,China,9,573.99,2025-08-03,TARJETA
958,LED Christmas Tree Lights,Home,Norway,16,495.27,2025-11-13,TARJETA
959,Honey Garlic Sauce,Food - Sauces,Colombia,5,831.62,2025-12-05,TARJETA
960,Fleece Lined Leggings,Clothing,Ukraine,14,666.69,2026-03-20,BIZUM
961,Pear and Gorgonzola Salad,Food - Salads,Cuba,13,811.31,2026-02-13,TRANSFERENCIA
962,Nutty Granola Clusters,Food - Cereal,Portugal,15,38.79,2025-05-05,TRANSFERENCIA
963,Multifunctional Pocket Tool,Tools,Czech Republic,12,559.63,2026-03-17,BIZUM
964,Cocktail Shaker and Mixing Glass Set,Kitchen,Philippines,3,402.27,2025-04-20,BIZUM
965,Chocolate Peanut Butter Cups,Food - Snacks,Indonesia,10,507.76,2025-12-20,TARJETA
966,Multicolored LED Strip Lights,Home,Belarus,17,812.87,2025-01-10,TARJETA
967,Chipotle Seasoning Blend,Food - Spices,Indonesia,15,386.05,2026-02-07,TARJETA
968,Linen Trousers,Clothing - Bottoms,China,11,704.94,2025-06-12,TARJETA
969,Fitness Mat,Fitness,Indonesia,20,745.37,2025-05-10,BIZUM
970,LED Flashing Pet Collar,Pets,United States,10,653.26,2025-10-14,TRANSFERENCIA
971,Sliced Avocado,Food - Produce,Philippines,1,35.31,2026-03-30,TARJETA
972,Vegetarian Chili,Food - Canned Goods,United States,13,793.25,2025-04-16,BIZUM
973,Herb-Infused Olive Oil,Food - Oils,China,10,125.62,2025-07-18,BIZUM
974,Athletic Compression Tights,Clothing - Activewear,Portugal,10,53.75,2025-01-01,TRANSFERENCIA
975,Garden Tool Belt,Garden,Indonesia,12,971.47,2025-11-25,TRANSFERENCIA
976,Tomato Paste,Food - Canned Goods,Indonesia,19,254.77,2025-11-27,TARJETA
977,Caramelized Onion Dip,Food - Dairy,Czech Republic,14,589.52,2026-03-05,BIZUM
978,Frozen Vegetarian Pizza,Food - Frozen Meals,China,6,787.63,2025-09-13,TRANSFERENCIA
979,Orange Ginger Vinaigrette,Food - Condiments,Macedonia,2,211.56,2025-06-18,TARJETA
980,Camping Tent,Outdoor,Croatia,18,514.17,2025-10-17,TARJETA
981,Handmade Leather Journal,Books,Indonesia,11,724.77,2025-02-24,TARJETA
982,Flavored Popcorn Mix,Food - Snacks,Brazil,17,82.92,2026-01-11,TARJETA
983,Coffee Capsule Dispenser,Kitchen,Malta,15,734.0,2026-02-17,BIZUM
984,Denim Jacket,Clothing - Outerwear,Indonesia,16,396.91,2026-01-01,TARJETA
985,Spice Rack,Kitchen,Argentina,20,722.42,2025-11-27,BIZUM
986,Graphic Print Leggings,Clothing - Activewear,Sweden,3,713.18,2026-01-22,BIZUM
987,Fleece Hoodie,Clothing - Outerwear,Serbia,9,691.79,2025-05-28,TRANSFERENCIA
988,Spicy Tuna Sushi Kit,Food - Prepared Meals,Venezuela,17,349.25,2025-07-29,BIZUM
989,Turkey Bacon,Food - Meat,Angola,2,205.38,2025-02-26,BIZUM
990,Foam Building Blocks for Kids,Toys,South Africa,10,587.49,2025-12-21,TARJETA
991,Smart Light Switch,Smart Home,Mongolia,2,817.06,2025-01-14,TRANSFERENCIA
992,Portable USB-C Monitor,Electronics,South Korea,6,768.29,2025-07-15,TARJETA
993,Classic Slim Fit Shirt,Clothing - Shirts,China,13,369.0,2025-08-23,TARJETA
994,Chilli Lime Corn on the Cob,Food - Vegetable,China,17,384.97,2026-01-03,TARJETA
995,Hiking Water Bottle with Filter,Outdoor,Russia,20,287.71,2025-03-24,BIZUM
996,Portable SSD,Storage,Philippines,8,224.08,2025-11-18,TRANSFERENCIA
997,Foldable Picnic Table,Outdoor,Vietnam,3,742.62,2025-08-10,BIZUM
998,Men's Waterproof Hiking Boots,Footwear,Vietnam,13,581.3,2026-02-21,TARJETA
999,Children's Garden Tool Set,Garden,Brazil,11,436.01,2025-03-03,TRANSFERENCIA
1000,Coconut Granola,Food - Snacks,Brazil,3,873.86,2025-04-10,TRANSFERENCIA
